SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/b-ball.mps>
============

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>

original problem has 209 active (6.96667%) nonzeros and 209 (6.96667%) check nonzeros

presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 17 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 17
   lexicographic reduction:   17 permutations with support sizes 22, 22, 22, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 187 active (11.0585%) nonzeros and 187 (11.0585%) check nonzeros

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 19 constraints
     19 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Now starting branching with general disjunction
Current branching Node number: 115
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1154.55s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 45
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 143
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 32
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1076.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 147
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 52
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 151
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1152.76s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 44
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 155
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 49
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 159
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
Time limit exceeded (1058.36s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 104
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 163
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 48
LP objective value: -1.50036
Node lower bound: -1.50036
Node upper bound: -1.5
gap to the primal bound: 0.000509223
Preck submodel is infeasible, continue branching
General disjunction: No feasible solution found, use SCIP default branching rule

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 87308.59
Solving Nodes      : 88
Primal Bound       : -1.50000000000000e+00 (21 solutions)
Dual Bound         : -1.50076383393388e+00
Gap                : 0.05 %

primal solution:
================

objective value:                                 -1.5
x99                                                 1 	(obj:0)
x13                                                 1 	(obj:0)
x14                                                 1 	(obj:0)
x20                                                 1 	(obj:0)
x21                                                 1 	(obj:0)
x23                                                 1 	(obj:0)
x25                                                 1 	(obj:0)
x29                                                 1 	(obj:0)
x31                                                 1 	(obj:0)
x35                                                 1 	(obj:0)
x37                                                 1 	(obj:0)
x40                                                 1 	(obj:0)
x41                                                 1 	(obj:0)
x42                                                 1 	(obj:0)
x46                                                 1 	(obj:0)
x50                                                 1 	(obj:0)
x51                                                 1 	(obj:0)
x52                                                 1 	(obj:0)
x54                                                 1 	(obj:0)
x55                                                 1 	(obj:0)
x56                                                 1 	(obj:0)
x57                                                 1 	(obj:0)
x58                                                 1 	(obj:0)
x62                                                 1 	(obj:0)
x65                                                 1 	(obj:0)
x68                                                 1 	(obj:0)
x69                                                 1 	(obj:0)
x71                                                 1 	(obj:0)
x72                                                 1 	(obj:0)
x75                                                 1 	(obj:0)
x78                                                 1 	(obj:0)
x80                                                 1 	(obj:0)
x82                                                 1 	(obj:0)
x84                                 0.999999999999545 	(obj:0)
x87                                                 1 	(obj:0)
x89                                                 1 	(obj:0)
x91                                                 1 	(obj:0)
x96                                                 1 	(obj:0)
x98                                                 1 	(obj:0)
x100                                                1 	(obj:0)
x4                                                  2 	(obj:0)
x5                                                  2 	(obj:0)
x6                                                2.5 	(obj:0)
x7                                                1.5 	(obj:0)
x8                                                  2 	(obj:0)
x9                                   1.99999999999977 	(obj:0)
x10                                               1.5 	(obj:0)
x11                                                 2 	(obj:0)
x12                                               1.5 	(obj:-1)
x1                                                1.5 	(obj:0)
x2                                                1.5 	(obj:0)
x3                                   1.50000000000023 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   87308.60
  solving          :   87308.59
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : b-ball
  Variables        : 100 (88 binary, 0 integer, 0 implicit integer, 12 continuous)
  Constraints      : 30 initial, 30 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_b-ball
  Variables        : 89 (88 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 19 initial, 19 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 187 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      4          0         11          0         12          0         11          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          5          -          -         81          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         83          0          0        103          0          0          0          0          0          0          0
  integral         :          0          0          0          0         83          0          0        103          0          0          0          0          0          0        166
  linear           :         19         19         73       2690          0          0          0        101          8          7          0          0          0          0          0
  logicor          :          0+         2          0          1          0          0          0          0          0          1          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0         22          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0         22          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         22          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   87308.35       0.00       0.00       0.00   87308.35       0.00       0.00       0.00       0.00       0.00
  linear           :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        409          0          0         76
  redcost          :        251          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :       1296          0          0        226
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:        225 reductions applied,          0 cutoffs
  lexicographic red:         56 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          1          1          -          1       26.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00         67          1          -          2       25.5          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          2       25.5          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -        169        145          -          -       2321      13663          -          -          -          -          -    (maximal pool size:       2299)
  aggregation      :       0.06       0.00         85         73          0          0       2089      12734          0         64         64          0          0
  > cmir           :          -          -          -          -          -          -          -      12734          0         64         64          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.01       0.00         22         10          0          0        232        929          0         21         21          0          0
  > gomorymi       :          -          -          -          -          -          -          -        929          0         21         21          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.00       0.00         85         73          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         85         73          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.00       0.00         32         20          0          0          0          0          0          0          0          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         85         73         85          0      13578         73          0      12536
  ensemble         :       0.00       0.00          0          0          0          0          0          0          0          0
  dynamic          :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  general_disjuncti:   87308.35       0.00         83          0          0          0          0          0          0          0
  GeneralDisjunction(extra): subMILPs=1043 fairNodes of all MILPs=55097567 probingLPs=0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00         83          0          0          0          0          0          0        166
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.01       0.00          6          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          3          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.01       0.00          3          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.01       0.00          4          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.01       0.00          3          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          3          0          0
  linesearchdiving :       0.01       0.00          4          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          1          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.01       0.00          3          0          0
  randrounding     :       0.00       0.00         74          0          0
  rens             :       0.00       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          1          1          0
  rounding         :       0.00       0.00        133          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         92         17          3
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.01       0.00          3          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         82          0          0
  other solutions  :          -          -          -          0          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00         10          0       0.00          -       0.00         10
  dual LP          :       0.04        244        545       3.24   13451.14       0.01         76
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.05        226       1469       6.50   31157.87
  strong branching :       0.00         17         77       4.53          -          -          -          0
    (at root node) :          -         17         77       4.53          -
  conflict analysis:       0.00          1          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         88 (83 internal, 5 leaves)
  feasible leaves  :          0
  infeas. leaves   :          5
  objective leaves :          0
  nodes (total)    :         88 (83 internal, 5 leaves)
  nodes left       :         79
  max depth        :         17
  max depth (total):         17
  backtracks       :         31 (35.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.74
  switching time   :       0.00
Root Node          :
  First LP value   : -1.81818181818182e+00
  First LP Iters   :          1 (968.99 Iter/sec)
  First LP Time    :       0.00
  Final Dual Bound : -1.50084054107360e+00
  Final Root Iters :        159
  Root LP Estimate : -1.49891482620209e+00
Solution           :
  Solutions found  :         21 (4 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 1 nodes, 0.00 seconds, depth 41, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.06 %
  Primal Bound     : -1.50000000000000e+00   (in run 1, after 58 nodes, 55039.31 seconds, depth 10, found by <shifting>)
  Dual Bound       : -1.50076383393388e+00
  Gap              :       0.05 %
Integrals          :      Total       Avg%
  primal-dual      :    4782.54       0.05
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
