SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/aflow30a.mps>
============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.1s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.1s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.1s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Preck submodel is infeasible, continue branching
Time limit exceeded (1412.49s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1441m|   100 |    17 | 23683 | 129.6 |    84M |  10 | 370 | 782 | 391 | 523 |  2 | 378 | 643 | 1.113628e+03 | 1.158000e+03 |   3.98%|  17.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 86468.56
Solving Nodes      : 100 (total of 104 nodes in 5 runs)
Primal Bound       : +1.15800000000000e+03 (9 solutions)
Dual Bound         : +1.11362771662836e+03
Gap                : 3.98 %

primal solution:
================

objective value:                                 1158
x2                                                  1 	(obj:11)
x3                                                  1 	(obj:96)
x4                                                  1 	(obj:93)
x5                                                  1 	(obj:34)
x9                                                  1 	(obj:42)
x11                                                 1 	(obj:84)
x18                                                 1 	(obj:34)
x38                                                 1 	(obj:13)
x76                                                 1 	(obj:38)
x90                                                 1 	(obj:18)
x115                                                1 	(obj:74)
x121                                                1 	(obj:30)
x160                                                1 	(obj:20)
x179                                                1 	(obj:13)
x207                                                1 	(obj:42)
x208                                                1 	(obj:11)
x215                                0.999999999999999 	(obj:24)
x234                                                1 	(obj:44)
x236                                                1 	(obj:27)
x243                                                1 	(obj:19)
x321                                                1 	(obj:100)
x323                                                1 	(obj:26)
x325                                                1 	(obj:14)
x335                                                1 	(obj:66)
x352                                                1 	(obj:11)
x356                                                1 	(obj:55)
x365                                                1 	(obj:15)
x375                                                1 	(obj:22)
x400                                                1 	(obj:82)
x424                                               16 	(obj:0)
x435                                               15 	(obj:0)
x459                                               12 	(obj:0)
x468                                                6 	(obj:0)
x472                                                8 	(obj:0)
x507                                               10 	(obj:0)
x532                                               37 	(obj:0)
x556                                               14 	(obj:0)
x559                                                7 	(obj:0)
x578                                               29 	(obj:0)
x599                                               24 	(obj:0)
x628                                                5 	(obj:0)
x652                                                3 	(obj:0)
x662                                               14 	(obj:0)
x688                                                4 	(obj:0)
x691                                                1 	(obj:0)
x698                                                1 	(obj:0)
x717                                               26 	(obj:0)
x723                                                6 	(obj:0)
x730                                               11 	(obj:0)
x748                                               44 	(obj:0)
x759                                                4 	(obj:0)
x760                                                1 	(obj:0)
x772                                                5 	(obj:0)
x798                                                2 	(obj:0)
x810                                               52 	(obj:0)
x824                                                5 	(obj:0)
x828                                                3 	(obj:0)
x831                                                5 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   86468.57
  solving          :   86468.56
  presolving       :       0.10 (included in solving)
  reading          :       0.01
  copying          :       0.02 (5 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : aflow30a
  Variables        : 842 (421 binary, 0 integer, 0 implicit integer, 421 continuous)
  Constraints      : 479 initial, 479 maximal
  Objective        : minimize, 421 non-zeros (abs.min = 11, abs.max = 500)
Presolved Problem  :
  Problem name     : t_aflow30a
  Variables        : 370 (185 binary, 0 integer, 0 implicit integer, 185 continuous)
  Constraints      : 758 initial, 782 maximal
  Objective        : minimize, 185 non-zeros (abs.min = 11, abs.max = 260)
  Nonzeros         : 23256 constraint, 921 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00     15          0          0          0          0          0          1          0          0          0
  implics          :       0.00       0.00     19          0          0          0          2          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     24        467          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     24          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.05       0.00      2          0          1          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00     41          0          0          0          3          0          8          0          0         45
  knapsack         :       0.00       0.00     46          0          0          0          0          0          0          0          0          6
  setppc           :       0.00       0.00     57          0          1          0          0          0          1          0          0          0
  linear           :       0.03       0.00     41          3          0          0          0          0          6          0          3         19
  logicor          :       0.00       0.00     44          0          0          0          0          0          3          0          0        232
  bounddisjunction :       0.00       0.00     16          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      5          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        240          -          -        567          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        172          0          0         75          0          0          0          0          0          0          0
  integral         :          0          0          0          0        172          0          0         75          0          0        407          0          0        226        120
  varbound         :        240        240        141      16302          0          0          0         64       1388          6       1260          3          1          0          0
  knapsack         :          6          6         69       8474          0          0          0          0        113          3         57          0          0          0          0
  setppc           :         36+        40        141      16292          0          0          0         40        757         12        310          0          0          0          0
  linear           :        414        414        141      16281          0          0          0         23        178        172       1297        189         33          0          0
  logicor          :         43+       111        141       1896          0          0          0          0         49         14         10          0          0          0          0
  bounddisjunction :         19+        60          0       1677          0          0          0          0         13          2         10          0          0          0          0
  benders          :          0          0          0          0          0          0          0         21          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0         21          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         21          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   86443.41       0.00       0.00       0.00   86443.41       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.10       0.00       0.01       0.07       0.00       0.00       0.00       0.00       0.00       0.02
  knapsack         :       0.03       0.00       0.01       0.01       0.00       0.00       0.00       0.00       0.00       0.01
  setppc           :       0.08       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.03
  linear           :       0.41       0.00       0.24       0.11       0.00       0.00       0.00       0.00       0.00       0.05
  logicor          :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         24          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1064          0          0          0
  redcost          :        814          0          0       1049
  rootredcost      :          2          0          0          8
  symmetry         :          0          0          0          0
  vbounds          :      11344          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.05       0.00       0.05       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         40         30          -         46       10.3         10       12.5          -          -          -
  infeasible LP    :       0.00          4          2          -          2        9.5          0        0.0          2       10.0          0
  bound exceed. LP :       0.15        176        236          -        362       16.2         10        4.2         79        1.0       1981
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -         79         94        8.8          -          -         81          -          -
  applied locally  :          -          -          -          0        203       15.9          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.15          -        399        288          -          -      11074      32112          -          -          -          -          -    (maximal pool size:       6156)
  aggregation      :      18.36       0.00        196        141          0          0       6943      22336          0       1153       1153          0          0
  > cmir           :          -          -          -          -          -          -          -      19925          0        767        767          0          -
  > flowcover      :          -          -          -          -          -          -          -       1990          0        287        287          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        421          0         99         99          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00        141        141          0          0          2          3          0          2          2          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.64       0.00         87         50          0          0       1832       3410          0         79         79          0          0
  > gomorymi       :          -          -          -          -          -          -          -       3404          0         78         78          0          -
  > strongcg       :          -          -          -          -          -          -          -          6          0          1          1          0          -
  impliedbounds    :       0.01       0.00        196        141          0          0        179        306          0        191        191          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       1.04       0.00         54         54          0          0       2092       5846         97         31         29          2          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        196        141          0          0         82        140          0         62         62          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         50         50          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.06       0.00        119         82          0          0         41         71          0         27         27          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.05       0.00        208        152       1580          0      30821       1083          0      23902
  ensemble         :       0.00       0.00          0          0          0          0          0          0          0          0
  dynamic          :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  general_disjuncti:   86442.82       0.00        171          0          0          0        390          0        213          0
  GeneralDisjunction(extra): subMILPs=238 fairNodes of all MILPs=15084220 probingLPs=0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.59       0.00         67          0          0          0         17          0         14        118
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.14       0.00          5          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.29       0.00          2          0          0
  feaspump         :       0.11       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.01       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          3          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.31       0.00        165          0          0
  rens             :       2.13       0.00          4          4          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00        188          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.06       0.00        121          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00         10          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.01       0.00          5          2          2
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         61          0          0
  other solutions  :          -          -          -          0          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.15         32          0       0.00       0.00       0.15         32
  dual LP          :       0.94        673      16508      41.58   17588.76       0.05        276
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.54        261       7175      27.49   13344.07
  strong branching :       4.17        643      88547     137.71   21210.74          -          -          0
    (at root node) :          -        207      60748     293.47          -
  conflict analysis:       0.11        199       1981       9.95   18175.48
B&B Tree           :
  number of runs   :          5
  nodes            :        100 (59 internal, 41 leaves)
  feasible leaves  :          0
  infeas. leaves   :         10
  objective leaves :         31
  nodes (total)    :        104 (60 internal, 44 leaves)
  nodes left       :         17
  max depth        :         10
  max depth (total):         10
  backtracks       :         17 (17.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         14 (4 domain reductions, 0 cutoffs)
  avg switch length:       2.49
  switching time   :       0.05
Root Node          :
  First LP value   : +9.83167425263365e+02
  First LP Iters   :       1589 (260791.07 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +1.11362771662836e+03
  Final Root Iters :      10331
  Root LP Estimate : +1.19819700070039e+03
Solution           :
  Solutions found  :          9 (6 improvements)
  First Solution   : +4.59000000000000e+03   (in run 1, after 1 nodes, 0.07 seconds, depth 387, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       3.98 %
  Primal Bound     : +1.15800000000000e+03   (in run 5, after 33 nodes, 36942.36 seconds, depth 12, found by <relaxation>)
  Dual Bound       : +1.11362771662836e+03
  Gap              :       3.98 %
Integrals          :      Total       Avg%
  primal-dual      :  338216.28       3.91
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
