SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/n5-3.mps>
============

original problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>
Reading Time: 0.03
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>

original problem has 9900 active (0.36557%) nonzeros and 9900 (0.36557%) check nonzeros

presolving:
(round 1, fast)       192 del vars, 192 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 192 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 376 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       380 del vars, 200 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       384 del vars, 206 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       393 del vars, 206 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 393 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 10, fast)       397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 4 chg sides, 22 chg coeffs, 4 upgd conss, 4 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 4, 84, 84
handled 3 out of 3 symmetry components
cons components found 6 undirected components at node 1, depth 0 (0)
clique table cleanup detected 0 bound changes

presolved problem has 8316 active (0.458907%) nonzeros and 8316 (0.458907%) check nonzeros

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 408 deleted vars, 216 deleted constraints, 0 added constraints, 2301 tightened bounds, 0 added holes, 4 changed sides, 22 changed coefficients
 4 implications, 0 cliques
presolved problem has 2142 variables (0 bin, 126 int, 0 impl, 2016 cont) and 846 constraints
    846 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
C0345                                              15 	(obj:1)
C0346                               0.657285195434806 	(obj:1)
C0347                               0.328642597717412 	(obj:1)
C0348                               0.328642597717403 	(obj:1)
C0349                                               5 	(obj:1)
C0351                                1.99999999999999 	(obj:1)
C0359                                               5 	(obj:1)
C0375                                              10 	(obj:1)
C0376                                8.43967927291791 	(obj:1)
C0423                                1.56032072708209 	(obj:1)
C0426                                               5 	(obj:1)
C0427                                              20 	(obj:1)
C0433                                5.00000000000354 	(obj:1)
C0434                                               5 	(obj:1)
C0437                                               5 	(obj:1)
C0438                                              20 	(obj:1)
C0444                                 2.5422166205554 	(obj:1)
C0445                                2.54221662054333 	(obj:1)
C0446                                 1.2711083102717 	(obj:1)
C0447                                 1.2711083102717 	(obj:1)
C0448                                3.37335013835786 	(obj:1)
C0453                                5.00000000000354 	(obj:1)
C0526                                              10 	(obj:1)
C0537                                               5 	(obj:1)
C0538                                 7.4577833794446 	(obj:1)
C0539                                7.45778337945667 	(obj:1)
C0540                                 3.7288916897283 	(obj:1)
C0541                                 3.7288916897283 	(obj:1)
C0542                                6.62664986164214 	(obj:1)
C0543                                              10 	(obj:1)
C0552                                4.73651603126021 	(obj:1)
C0563                                              10 	(obj:1)
C0564                                8.43967927291791 	(obj:1)
C0684                                              10 	(obj:1)
C0687                                               5 	(obj:1)
C0698                                              10 	(obj:1)
C0709                                              20 	(obj:1)
C0720                                              20 	(obj:1)
C0726                                 2.5422166205554 	(obj:1)
C0727                                2.54221662054333 	(obj:1)
C0728                                 1.2711083102717 	(obj:1)
C0729                                 1.2711083102717 	(obj:1)
C0730                                3.37335013835786 	(obj:1)
C0736                                               5 	(obj:1)
C0737                                              10 	(obj:1)
C0762                                5.00000000000354 	(obj:1)
C0782                                5.00000000000354 	(obj:1)
C0785                                              15 	(obj:1)
C0820                                 2.5422166205554 	(obj:1)
C0821                                2.54221662054333 	(obj:1)
C0822                                 1.2711083102717 	(obj:1)
C0823                                 1.2711083102717 	(obj:1)
C0824                                3.37335013835786 	(obj:1)
C0830                                               5 	(obj:1)
C0831                                              10 	(obj:1)
C0833                                               5 	(obj:1)
C0897                                10.6157711977079 	(obj:1)
C0915                               0.331945035497855 	(obj:1)
C0928                                10.2634839687398 	(obj:1)
C0948                                5.00000000000014 	(obj:1)
C0957                                              10 	(obj:1)
C0959                                               5 	(obj:1)
C0964                                               5 	(obj:1)
C0967                                              10 	(obj:1)
C0968                                              10 	(obj:1)
C0976                                               5 	(obj:1)
C0983                                               5 	(obj:1)
C0985                                              10 	(obj:1)
C0995                                               5 	(obj:1)
C1004                                              10 	(obj:1)
C1006                                               5 	(obj:1)
C1011                                               5 	(obj:1)
C1015                                              10 	(obj:1)
C1023                                               5 	(obj:1)
C1026                                              25 	(obj:1)
C1030                                               5 	(obj:1)
C1032                                              10 	(obj:1)
C1141                                               5 	(obj:1)
C1153                                              10 	(obj:1)
C1166                                5.00000000000014 	(obj:1)
C1170                                4.99999999999985 	(obj:1)
C1172                                              10 	(obj:1)
C1197                                1.56266137708526 	(obj:1)
C1343                                              10 	(obj:1)
C1344                                              10 	(obj:1)
C1346                                               5 	(obj:1)
C1361                                              10 	(obj:1)
C1362                                              10 	(obj:1)
C1363                                              10 	(obj:1)
C1411                                              10 	(obj:1)
C1412                                              10 	(obj:1)
C1417                                              10 	(obj:1)
C1428                                               5 	(obj:1)
C1431                                              10 	(obj:1)
C1433                               0.328642597717403 	(obj:1)
C1435                                              10 	(obj:1)
C1436                                              10 	(obj:1)
C1441                                               5 	(obj:1)
C1442                                              10 	(obj:1)
C1444                                               5 	(obj:1)
C1447                                              10 	(obj:1)
C1448                                               5 	(obj:1)
C1450                                              10 	(obj:1)
C1451                                              10 	(obj:1)
C1452                                               5 	(obj:1)
C1468                                               5 	(obj:1)
C1471                               0.853302607563678 	(obj:1)
C1487                                               5 	(obj:1)
C1503                                              10 	(obj:1)
C1504                                              10 	(obj:1)
C1505                                              10 	(obj:1)
C1506                                              10 	(obj:1)
C1508                               0.668708883037898 	(obj:1)
C1511                                9.99999999999636 	(obj:1)
C1512                                5.00000000000014 	(obj:1)
C1514                                2.82112002013994 	(obj:1)
C1521                               0.657285195434806 	(obj:1)
C1522                               0.328642597717412 	(obj:1)
C1523                               0.328642597717403 	(obj:1)
C1545                                              10 	(obj:1)
C1546                                               5 	(obj:1)
C1547                                               5 	(obj:1)
C1572                                              10 	(obj:1)
C1573                                1.99999999999999 	(obj:1)
C1574                                               5 	(obj:1)
C1575                                               5 	(obj:1)
C1576                                              10 	(obj:1)
C1577                                              10 	(obj:1)
C1582                                               5 	(obj:1)
C1583                                              10 	(obj:1)
C1585                                               5 	(obj:1)
C1648                                               5 	(obj:1)
C1649                                              20 	(obj:1)
C1654                                              10 	(obj:1)
C1655                                4.99999999994243 	(obj:1)
C1656                                               5 	(obj:1)
C1659                                               5 	(obj:1)
C1660                                              20 	(obj:1)
C1665                                               5 	(obj:1)
C1675                                               5 	(obj:1)
C1680                                4.73651603126021 	(obj:1)
C1691                                              10 	(obj:1)
C1692                                8.43967927291791 	(obj:1)
C1831                                              10 	(obj:1)
C1832                                              10 	(obj:1)
C1880                                              10 	(obj:1)
C2043                                2.94771623320578 	(obj:1)
C2071                                               5 	(obj:1)
C2072                                30.6157711977079 	(obj:1)
C2073                                              15 	(obj:1)
C2077                                              10 	(obj:1)
C2078                                               5 	(obj:1)
C2079                                               5 	(obj:1)
C2082                                               5 	(obj:1)
C2083                                              20 	(obj:1)
C2084                                              15 	(obj:1)
C2088                                               5 	(obj:1)
C2090                                7.38422880229207 	(obj:1)
C2098                                               5 	(obj:1)
C2114                                              10 	(obj:1)
C2115                                8.43967927291791 	(obj:1)
C2152                                              10 	(obj:1)
C2153                                 4.9999999999965 	(obj:1)
C2155                                              10 	(obj:1)
C2226                                              10 	(obj:1)
C2233                                               5 	(obj:1)
C2278                                5.05228376679423 	(obj:1)
C2291                                4.73651603126021 	(obj:1)
C2351                                106.562661377085 	(obj:0)
C2353                                              25 	(obj:0)
C2354                                              40 	(obj:0)
C2355                                              60 	(obj:0)
C2356                                60.3286425977174 	(obj:0)
C2357                                135.853302607564 	(obj:0)
C2358                                80.2440785669653 	(obj:0)
C2359                                1.56032072708209 	(obj:0)
C2360                                76.0000000000071 	(obj:0)
C2362                                77.1761953041781 	(obj:0)
C2365                                              25 	(obj:0)
C2366                                              66 	(obj:0)
C2367                                25.0000000000071 	(obj:0)
C2368                                              31 	(obj:0)
C2370                                21.2112002019456 	(obj:0)
C2371                                65.0000000000001 	(obj:0)
C2372                                              80 	(obj:0)
C2375                                              35 	(obj:0)
C2376                                1.56266137708526 	(obj:0)
C2379                                              55 	(obj:0)
C2381                                125.328642597717 	(obj:0)
C2382                                30.8533026075636 	(obj:0)
C2383                                59.8043992940475 	(obj:0)
C2384                                              62 	(obj:0)
C2386                                103.176195304121 	(obj:0)
C2389                                              20 	(obj:0)
C2390                                              10 	(obj:0)
C2394                                2.94771623320578 	(obj:0)
C2395                                146.439679272918 	(obj:0)
C2396                                25.0000000000001 	(obj:0)
C2398                                              15 	(obj:0)
C2399                                9.78879979805444 	(obj:0)
C0001                                              10 	(obj:1)
C0002                                              10 	(obj:1)
C0003                                               5 	(obj:1)
C0004                                              20 	(obj:1)
C0005                                              15 	(obj:1)
C0006                                              15 	(obj:1)
C0007                                9.99999999999636 	(obj:1)
C0008                                5.00000000000014 	(obj:1)
C0009                                              10 	(obj:1)
C0010                                               5 	(obj:1)
C0022                                1.56266137708526 	(obj:1)
C0106                                               5 	(obj:1)
C0112                                               5 	(obj:1)
C0125                                               5 	(obj:1)
C0131                                              10 	(obj:1)
C0143                                              10 	(obj:1)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   87891.90
  solving          :   87891.87
  presolving       :       0.06 (included in solving)
  reading          :       0.03
  copying          :       0.01 (2 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : n5-3
  Variables        : 2550 (0 binary, 150 integer, 0 implicit integer, 2400 continuous)
  Constraints      : 1062 initial, 1062 maximal
  Objective        : minimize, 2500 non-zeros (abs.min = 1, abs.max = 300)
Presolved Problem  :
  Problem name     : t_n5-3
  Variables        : 2142 (0 binary, 126 integer, 0 implicit integer, 2016 continuous)
  Constraints      : 846 initial, 854 maximal
  Objective        : minimize, 2100 non-zeros (abs.min = 1, abs.max = 300)
  Nonzeros         : 8316 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3        188          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11         13          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      3          0          0          0          0          0          0          0          4          4
  linear           :       0.02       0.00     17          0        196          0       2301          0        211          0          0         18
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1         11          0          0          0          0          5          0          0          0
  root node        :          -          -      -          0          -          -       8125          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         82          0          0        555          0          0          0          0          0          0          0
  integral         :          0          0          0          0         82          0          0        555          0          0          0          0          0          0        164
  linear           :        846+       849         64       7076          0          0          0        553         80         14       9023          0          0          0          0
  bounddisjunction :          0+         6          0        437          0          0          0          0          0          1          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        483          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0        483          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        483          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   87885.36       0.00       0.00       0.00   87885.35       0.00       0.00       0.00       0.00       0.00
  linear           :       0.31       0.00       0.03       0.24       0.00       0.00       0.00       0.02       0.00       0.02
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        630          0          0       3058
  redcost          :        486          0          0       1160
  rootredcost      :          3          0          0       4888
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.01       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          1          1          -          1       31.0          0        0.0          -          -          -
  infeasible LP    :       0.00          4          3          -          3        8.7          3        8.3          3       17.3          0
  bound exceed. LP :       0.02         15          2          -          2       30.5          1       12.0          0        0.0         67
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          6        9.5          -          -          3          -          -
  applied locally  :          -          -          -          0          3       30.7          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.04          -        222        121          -          -       2005      10956          -          -          -          -          -    (maximal pool size:       1815)
  aggregation      :       2.71       0.00        122         64          0          0       1740       9823          0       1026       1026          0          0
  > cmir           :          -          -          -          -          -          -          -       8616          0        868        868          0          -
  > flowcover      :          -          -          -          -          -          -          -       1207          0        158        158          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.08       0.00         40         10          0          0        260       1123          0        110        110          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1123          0        110        110          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        122         64          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.02       0.00         50         20          0          0          5         10          0          3          3          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        127         63       1139          0       9817        647          0       5757
  ensemble         :       0.00       0.00          0          0          0          0          0          0          0          0
  dynamic          :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  general_disjuncti:   87883.06       0.00         82          0          0          0          0          0          0          0
  GeneralDisjunction(extra): subMILPs=176 fairNodes of all MILPs=93127 probingLPs=0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       2.30       0.00         82          0          0          0          0          0          0        164
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -        206          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.04       0.00          1          3          0
  alns             :       0.03       0.00          2          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.08       0.00          1          3          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.05       0.00          1          7          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.31       0.00          1         58          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.06       0.00          1          2          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.04       0.00          2          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          0          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.06       0.00          1         11          4
  randrounding     :       0.32       0.00         69          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00        136          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.03       0.00        100          0          0
  simplerounding   :       0.04       0.00        209        113          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.01       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00         81         78          0
  other solutions  :          -          -          -          0          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.20000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.20000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.20000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.20000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.20000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.51         21          0       0.00       0.00       0.51         21
  dual LP          :       1.73        402      18135      86.77   10498.12       0.06        193
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.59        103       7634      74.12   12871.38
  strong branching :       5.46        380      67877     178.62   12422.68          -          -          0
    (at root node) :          -         45      13526     300.58          -
  conflict analysis:       0.01          9         67       7.44          -
B&B Tree           :
  number of runs   :          1
  nodes            :         82 (82 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :         82 (82 internal, 0 leaves)
  nodes left       :         83
  max depth        :         22
  max depth (total):         22
  backtracks       :          5 (6.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.80
  switching time   :       0.30
Root Node          :
  First LP value   : +3.80147058823529e+03
  First LP Iters   :        758 (31286.12 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +7.49196851896707e+03
  Final Root Iters :       4920
  Root LP Estimate : +8.77996168382821e+03
Solution           :
  Solutions found  :        482 (6 improvements)
  First Solution   : +1.35250000000000e+04   (in run 1, after 1 nodes, 0.12 seconds, depth 0, found by <simplerounding>)
  Gap First Sol.   :     255.78 %
  Gap Last Sol.    :      41.19 %
