SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/50v-10.mps>
============

original problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>

original problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1464 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Now starting branching with general disjunction
Current branching Node number: 127
LP objective value: 3247.87
Node lower bound: 3247.87
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 129
LP objective value: 3258.12
Node lower bound: 3258.12
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 130
LP objective value: 3258.28
Node lower bound: 3258.28
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 132
LP objective value: 3258.34
Node lower bound: 3258.34
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 134
LP objective value: 3259.31
Node lower bound: 3259.31
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 136
LP objective value: 3260.86
Node lower bound: 3260.86
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
LP objective value: 3261.13
Node lower bound: 3261.13
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
LP objective value: 3264.52
Node lower bound: 3264.71
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 142
LP objective value: 3264.71
Node lower bound: 3264.71
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 144
LP objective value: 3264.82
Node lower bound: 3264.82
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
LP objective value: 3264.87
Node lower bound: 3264.87
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 148
LP objective value: 3264.87
Node lower bound: 3264.87
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 150
LP objective value: 3265.36
Node lower bound: 3265.36
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 152
LP objective value: 3265.69
Node lower bound: 3265.69
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 155
LP objective value: 3267.67
Node lower bound: 3267.67
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 156
LP objective value: 3269.02
Node lower bound: 3269.02
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 158
LP objective value: 3269.16
Node lower bound: 3269.16
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 160
LP objective value: 3275.79
Node lower bound: 3275.79
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 162
LP objective value: 3275.82
Node lower bound: 3275.82
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.16s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 46
LP objective value: 3239.49
Node lower bound: 3239.49
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 166
LP objective value: 3240.11
Node lower bound: 3240.11
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 168
LP objective value: 3240.11
Node lower bound: 3240.11
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 170
LP objective value: 3240.12
Node lower bound: 3240.12
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 172
LP objective value: 3240.23
Node lower bound: 3240.23
Node upper bound: 4018.15
gap to the primal bound: 0.243092
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 87096.56
Solving Nodes      : 87
Primal Bound       : +4.01815000206233e+03 (451 solutions)
Dual Bound         : +3.23238435902673e+03
Gap                : 24.31 %

primal solution:
================

objective value:                     4018.15000206233
x379                                                1 	(obj:34.7499988973141)
x382                                                1 	(obj:75.7499992847443)
x388                                                1 	(obj:18.0699994266033)
x2009                                               1 	(obj:53.4400014877319)
x398                                                1 	(obj:16.7000004649162)
x407                                                1 	(obj:145.290004044771)
x451                                                1 	(obj:38.9199987649918)
x452                                                1 	(obj:46.7600013017654)
x453                                                1 	(obj:64.6800000667572)
x468                                                1 	(obj:16.4800000190735)
x478                                                1 	(obj:44.479998588562)
x616                                                1 	(obj:151.499998569489)
x633                                                1 	(obj:27.7200000286102)
x664                                                1 	(obj:13.1999999284744)
x668                                                1 	(obj:40.080001115799)
x697                                                1 	(obj:51.5099995136261)
x713                                                1 	(obj:56.7800015807152)
x714                                                1 	(obj:78.5400000810623)
x722                                                1 	(obj:40.080001115799)
x723                                                1 	(obj:55.4400000572205)
x724                                                1 	(obj:72.7199993133545)
x747                                                1 	(obj:25.7500000298023)
x808                                                1 	(obj:13.1999999284744)
x812                                                1 	(obj:40.080001115799)
x875                                  1.0000000000001 	(obj:45.0900012552738)
x893                                                1 	(obj:45.0900012552738)
x912                                                1 	(obj:57.7500000596046)
x917                                                1 	(obj:10.9499998390675)
x918                                                1 	(obj:15.4500000178814)
x919                                                1 	(obj:20.8499993383884)
x920                                                1 	(obj:25.0500006973743)
x921                                                1 	(obj:34.6500000357628)
x1929                                               1 	(obj:173.250000178814)
x1199                                               1 	(obj:41.7500011622906)
x1215                                               1 	(obj:35.0200000405312)
x1271                                               1 	(obj:25.0500006973743)
x1272                                               1 	(obj:34.6500000357628)
x1273                                               1 	(obj:45.4499995708466)
x1282                                               1 	(obj:254.519997596741)
x1341                               0.999999999999988 	(obj:14.4200000166893)
x1353                                               1 	(obj:136.290000140667)
x1359                                               1 	(obj:43.2600000500679)
x1444                                               1 	(obj:75.7499992847443)
x1485                                               1 	(obj:40.1700000464916)
x1486                                               1 	(obj:54.20999827981)
x1524                                               1 	(obj:83.1600000858307)
x1643                                               1 	(obj:187.91000020504)
x1679                                               1 	(obj:222.870000243187)
x1703                                               1 	(obj:25.0500006973743)
x1704                                               1 	(obj:34.6500000357628)
x1723                                               1 	(obj:90.8999991416931)
x1732                                               1 	(obj:39.389999628067)
x1764                                               1 	(obj:3.09000000357628)
x1783                                               1 	(obj:38.9199987649918)
x1827                                               1 	(obj:21.630000025034)
x1829                                               1 	(obj:35.0700009763241)
x1788                                               1 	(obj:177.2399995327)
x1752                                               1 	(obj:284.849999248981)
x393                                                2 	(obj:82.2899997830391)
x384                                                1 	(obj:158.249999582767)
x2                                                348 	(obj:0)
x3                                                459 	(obj:0)
x39                                                93 	(obj:0)
x102                                               96 	(obj:0)
x142                                              144 	(obj:0)
x154                                              207 	(obj:0)
x4                                                 48 	(obj:0)
x188                                               48 	(obj:0)
x57                                  48.0000000000025 	(obj:0)
x294                                               14 	(obj:0)
x61                                                51 	(obj:0)
x158                                              236 	(obj:0)
x40                                               187 	(obj:0)
x120                                               93 	(obj:0)
x151                                               91 	(obj:0)
x174                                               72 	(obj:0)
x10                                               133 	(obj:0)
x12                                                17 	(obj:0)
x59                                                26 	(obj:0)
x183                                               29 	(obj:0)
x196                                               36 	(obj:0)
x335                                               89 	(obj:0)
x95                                                21 	(obj:0)
x129                                 1.33333333333353 	(obj:0)
x278                                                3 	(obj:0)
x312                                 27.3333333333335 	(obj:0)
x211                                               96 	(obj:0)
x125                                               60 	(obj:0)
x43                                              19.5 	(obj:0)
x213                                               15 	(obj:0)
x226                                              4.5 	(obj:0)
x34                                                52 	(obj:0)
x37                                                89 	(obj:0)
x276                                               42 	(obj:0)
x329                                              121 	(obj:0)
x101                                              185 	(obj:0)
x339                                               18 	(obj:0)
x233                                               54 	(obj:0)
x292                                               13 	(obj:0)
x110                                               43 	(obj:0)
x293                                               29 	(obj:0)
x346                                               71 	(obj:0)
x62                                               192 	(obj:0)
x332                                               93 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   87096.57
  solving          :   87096.56
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.01 (4 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : 50v-10
  Variables        : 2013 (1464 binary, 183 integer, 0 implicit integer, 366 continuous)
  Constraints      : 233 initial, 233 maximal
  Objective        : minimize, 1647 non-zeros (abs.min = 1.65, abs.max = 721.62)
Presolved Problem  :
  Problem name     : t_50v-10
  Variables        : 2013 (1464 binary, 183 integer, 0 implicit integer, 366 continuous)
  Constraints      : 233 initial, 236 maximal
  Objective        : minimize, 1647 non-zeros (abs.min = 1.65, abs.max = 721.62)
  Nonzeros         : 2745 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      3          0          0          0        366          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       2529          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         88          0          0        606          0          0          0          0          0          0          0
  integral         :          0          0          0          0         88          0          0        606          0          0          2          0          0          1        174
  linear           :        233        233        110      21589          0          0          0        604          1          0       1657          0          0          0          0
  bounddisjunction :          0+         3          0          9          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        452          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0        452          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        452          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   87071.61       0.00       0.00       0.00   87071.61       0.00       0.00       0.00       0.00       0.00
  linear           :       0.23       0.00       0.19       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         13          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        555          1          0        779
  redcost          :        461          0          0        541
  rootredcost      :          1          0          0        311
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          1          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.01          3         33          -          4       43.0          0        0.0         30        1.0         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -         30          3       33.7          -          -         30          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.12          -        282        220          -          -       3345      18815          -          -          -          -          -    (maximal pool size:       3028)
  aggregation      :      20.12       0.00        131        110          0          0       2754      15743          0       1519       1519          0          0
  > cmir           :          -          -          -          -          -          -          -      14304          0       1279       1279          0          -
  > flowcover      :          -          -          -          -          -          -          -       1439          0        240        240          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.08       0.00         26         10          0          0        248       1167          0        111        111          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1167          0        111        111          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.00       0.00        131        110          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.25       0.00         40         40          0          0        342       1903          0        109        109          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        131        110          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.01       0.00         36         20          0          0          1          2          0          1          1          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.04       0.00        164        114       1740          0      17075       1297          0      13897
  ensemble         :       0.00       0.00          0          0          0          0          0          0          0          0
  dynamic          :       0.00       0.00          0          0          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  general_disjuncti:   87066.42       0.00         88          0          0          0          2          0          1          0
  GeneralDisjunction(extra): subMILPs=174 fairNodes of all MILPs=85273 probingLPs=0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       5.19       0.00         87          0          0          0          0          0          0        174
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.11          -          -         28          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.03       0.00          1          0          0
  alns             :       0.14       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.03       0.00          1          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.56       0.00          1        261          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.05       0.00          1          2          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.02       0.00          2          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          4          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.07       0.00          1          8          0
  randrounding     :       0.09       0.00        147          0          0
  rens             :       0.88       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.05       0.00        145          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.09       0.00        175          1          1
  simplerounding   :       0.02       0.00        254        102          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.02       0.00         86         45          0
  other solutions  :          -          -          -          0          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
