SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/mc11.mps>
============

original problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6080 active (0.104167%) nonzeros and 6080 (0.104167%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 1520 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 1 nonzeros canceled
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6078 active (0.104132%) nonzeros and 6078 (0.104132%) check nonzeros

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1520 tightened bounds, 0 added holes, 0 changed sides, 3 changed coefficients
 1520 implications, 0 cliques
presolved problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1520 constraints of type <varbound>
    400 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Time limit exceeded (1000.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 128
LP objective value: 11593.1
Node lower bound: 11593.1
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.29s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 131
LP objective value: 11610.9
Node lower bound: 11610.9
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 133
LP objective value: 11615.4
Node lower bound: 11615.4
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 134
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 134
LP objective value: 11617.7
Node lower bound: 11617.7
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 136
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 136
LP objective value: 11618.1
Node lower bound: 11618.1
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
LP objective value: 11618.8
Node lower bound: 11618.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
LP objective value: 11624.5
Node lower bound: 11624.5
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 101
LP objective value: 11547.6
Node lower bound: 11547.6
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 144
LP objective value: 11547.8
Node lower bound: 11547.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
LP objective value: 11657.5
Node lower bound: 11657.5
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 149
LP objective value: 11657.8
Node lower bound: 11657.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 150
LP objective value: 11658.1
Node lower bound: 11658.1
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1291m|   100 |    51 | 28145 | 118.3 |   102M |  28 |3040 |2034 |3065 |6916 |  1 | 250 |1660 | 1.150063e+04 | 1.169600e+04 |   1.70%|   3.44%
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 152
LP objective value: 11658.6
Node lower bound: 11659
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 154
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 154
LP objective value: 11659.1
Node lower bound: 11659.1
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 157
LP objective value: 11688.5
Node lower bound: 11688.5
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 147
LP objective value: 11548.6
Node lower bound: 11548.6
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 160
LP objective value: 11548.8
Node lower bound: 11548.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 162
LP objective value: 11549
Node lower bound: 11549
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 164
LP objective value: 11549.3
Node lower bound: 11549.3
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 166
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 166
LP objective value: 11553.8
Node lower bound: 11553.8
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 169
LP objective value: 11555.4
Node lower bound: 11555.4
Node upper bound: 11696
gap to the primal bound: 0.0169882
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 86478.42
Solving Nodes      : 113
Primal Bound       : +1.16960000000000e+04 (300 solutions)
Dual Bound         : +1.15006252885885e+04
Gap                : 1.70 %

primal solution:
================

objective value:                                11696
y...0001                                            1 	(obj:205)
y...0007                                            1 	(obj:9)
y...0016                                            1 	(obj:4)
y...0018                                            1 	(obj:19)
y...0022                                            1 	(obj:10)
y...0023                                            1 	(obj:14)
y...0026                                            1 	(obj:24)
y...0027                                            1 	(obj:27)
y...0030                                            1 	(obj:21)
y...0031                                            1 	(obj:11)
y...0034                                            1 	(obj:4)
y...0035                                            1 	(obj:5)
y...0037                                            1 	(obj:33)
y...0040                                            1 	(obj:29)
y...0041                                            1 	(obj:25)
y...0045                                            1 	(obj:2)
y...0047                                            1 	(obj:39)
y...0049                                            1 	(obj:197)
y...0055                                            1 	(obj:206)
y...0060                                            1 	(obj:237)
y...0064                                            1 	(obj:41)
y...0066                                            1 	(obj:48)
y...0070                                            1 	(obj:12)
y...0071                                            1 	(obj:6)
y...0074                                            1 	(obj:9)
y...0075                                            1 	(obj:40)
y...0078                                            1 	(obj:200)
y...0080                                            1 	(obj:30)
y...0085                                            1 	(obj:11)
y...0092                                            1 	(obj:32)
y...0096                                            1 	(obj:28)
y...0105                                            1 	(obj:3)
y...0115                                            1 	(obj:24)
y...0118                                            1 	(obj:36)
y...0123                                            1 	(obj:217)
y...0129                                            1 	(obj:210)
y...0135                                            1 	(obj:37)
y...0138                                            1 	(obj:14)
y...0139                                            1 	(obj:32)
y...0156                                            1 	(obj:38)
y...0163                                            1 	(obj:13)
y...0168                                            1 	(obj:16)
y...0188                                            1 	(obj:3)
y...0189                                            1 	(obj:23)
y...0192                                            1 	(obj:30)
y...0193                                            1 	(obj:32)
y...0195                                            1 	(obj:10)
y...0204                                            1 	(obj:30)
y...0210                                            1 	(obj:24)
y...0213                                            1 	(obj:26)
y...0216                                            1 	(obj:15)
y...0217                                            1 	(obj:4)
y...0219                                            1 	(obj:37)
y...0223                                            1 	(obj:212)
y...0226                                            1 	(obj:229)
y...0230                                            1 	(obj:35)
y...0234                                            1 	(obj:22)
y...0239                                            1 	(obj:7)
y...0243                                            1 	(obj:43)
y...0245                                            1 	(obj:4)
y...0247                                            1 	(obj:37)
y...0253                                            1 	(obj:10)
y...0260                                            1 	(obj:2)
y...0263                                            1 	(obj:15)
y...0266                                            1 	(obj:39)
y...0269                                            1 	(obj:13)
y...0276                                            1 	(obj:6)
y...0279                                            1 	(obj:42)
y...0282                                            1 	(obj:28)
y...0287                                            1 	(obj:204)
y...0290                                            1 	(obj:20)
y...0297                                            1 	(obj:198)
y...0301                                            1 	(obj:197)
y...0304                                            1 	(obj:3)
y...0310                                            1 	(obj:15)
y...0312                                            1 	(obj:9)
y...0318                                            1 	(obj:41)
y...0323                                            1 	(obj:27)
y...0328                                            1 	(obj:9)
y...0333                                            1 	(obj:206)
y...0336                                            1 	(obj:24)
y...0344                                            1 	(obj:8)
y...0350                                            1 	(obj:33)
y...0356                                            1 	(obj:1)
y...0357                                            1 	(obj:36)
y...0360                                            1 	(obj:5)
y...0361                                            1 	(obj:38)
y...0365                                            1 	(obj:13)
y...0367                                            1 	(obj:44)
y...0377                                            1 	(obj:203)
y...0379                                            1 	(obj:216)
y...0386                                            1 	(obj:18)
y...0390                                            1 	(obj:21)
y...0398                                            1 	(obj:47)
y...0399                                            1 	(obj:3)
y...0403                                            1 	(obj:1)
y...0405                                            1 	(obj:8)
y...0407                                            1 	(obj:24)
y...0411                                            1 	(obj:34)
y...0413                                            1 	(obj:26)
y...0415                                            1 	(obj:13)
y...0419                                            1 	(obj:9)
y...0423                                            1 	(obj:23)
y...0425                                            1 	(obj:4)
y...0427                                            1 	(obj:16)
y...0431                                            1 	(obj:15)
y...0440                                            1 	(obj:208)
y...0447                                            1 	(obj:210)
y...0450                                            1 	(obj:36)
y...0460                                            1 	(obj:210)
y...0464                                            1 	(obj:44)
y...0468                                            1 	(obj:8)
y...0474                                            1 	(obj:3)
y...0478                                            1 	(obj:9)
y...0479                                            1 	(obj:14)
y...0486                                            1 	(obj:32)
y...0489                                            1 	(obj:8)
y...0491                                            1 	(obj:30)
y...0503                                            1 	(obj:1)
y...0516                                            1 	(obj:5)
y...0520                                            1 	(obj:15)
y...0522                                            1 	(obj:9)
y...0525                                            1 	(obj:8)
y...0528                                            1 	(obj:44)
y...0536                                            1 	(obj:29)
y...0540                                            1 	(obj:47)
y...0542                                            1 	(obj:23)
y...0546                                            1 	(obj:49)
y...0557                                            1 	(obj:36)
y...0560                                            1 	(obj:4)
y...0564                                            1 	(obj:6)
y...0565                                            1 	(obj:37)
y...0567                                            1 	(obj:17)
y...0571                                            1 	(obj:20)
y...0577                                            1 	(obj:29)
y...0591                                            1 	(obj:30)
y...0594                                            1 	(obj:3)
y...0595                                            1 	(obj:39)
y...0606                                            1 	(obj:43)
y...0608                                            1 	(obj:48)
y...0611                                            1 	(obj:17)
y...0614                                            1 	(obj:16)
y...0615                                            1 	(obj:36)
y...0624                                            1 	(obj:41)
y...0626                                            1 	(obj:8)
y...0627                                            1 	(obj:12)
y...0630                                            1 	(obj:18)
y...0640                                            1 	(obj:3)
y...0646                                            1 	(obj:24)
y...0650                                            1 	(obj:16)
y...0653                                            1 	(obj:28)
y...0655                                            1 	(obj:35)
y...0669                                            1 	(obj:29)
y...0672                                            1 	(obj:40)
y...0678                                            1 	(obj:32)
y...0681                                            1 	(obj:2)
y...0684                                            1 	(obj:4)
y...0685                                            1 	(obj:40)
y...0689                                            1 	(obj:45)
y...0691                                            1 	(obj:25)
y...0700                                            1 	(obj:40)
y...0702                                            1 	(obj:35)
y...0710                                            1 	(obj:13)
y...0712                                            1 	(obj:14)
y...0716                                            1 	(obj:27)
y...0722                                            1 	(obj:8)
y...0726                                            1 	(obj:198)
y...0728                                            1 	(obj:27)
y...0731                                            1 	(obj:17)
y...0733                                            1 	(obj:6)
y...0742                                            1 	(obj:13)
y...0744                                            1 	(obj:22)
y...0747                                            1 	(obj:23)
y...0750                                            1 	(obj:28)
y...0758                                            1 	(obj:20)
y...0762                                            1 	(obj:32)
y...0764                                            1 	(obj:17)
y...0771                                            1 	(obj:24)
y...0774                                            1 	(obj:24)
y...0775                                            1 	(obj:4)
y...0782                                            1 	(obj:22)
y...0786                                            1 	(obj:43)
y...0790                                            1 	(obj:10)
y...0796                                            1 	(obj:28)
y...0797                                            1 	(obj:2)
y...0800                                            1 	(obj:11)
y...0808                                            1 	(obj:8)
y...0809                                            1 	(obj:22)
y...0813                                            1 	(obj:16)
y...0817                                            1 	(obj:11)
y...0823                                            1 	(obj:27)
y...0825                                            1 	(obj:14)
y...0828                                            1 	(obj:1)
y...0829                                            1 	(obj:15)
y...0833                                            1 	(obj:20)
y...0835                                            1 	(obj:8)
y...0839                                            1 	(obj:27)
y...0852                                            1 	(obj:16)
y...0860                                            1 	(obj:1)
y...0864                                            1 	(obj:19)
y...0868                                            1 	(obj:26)
y...0874                                            1 	(obj:4)
y...0878                                            1 	(obj:24)
y...0882                                            1 	(obj:2)
y...0884                                            1 	(obj:16)
y...0885                                            1 	(obj:25)
y...0888                                            1 	(obj:3)
y...0892                                            1 	(obj:6)
y...0898                                            1 	(obj:10)
y...0899                                            1 	(obj:6)
y...0901                                            1 	(obj:25)
y...0910                                            1 	(obj:38)
y...0915                                            1 	(obj:19)
y...0919                                            1 	(obj:10)
y...0921                                            1 	(obj:16)
y...0923                                            1 	(obj:21)
y...0925                                            1 	(obj:11)
y...0927                                            1 	(obj:16)
y...0929                                            1 	(obj:34)
y...0931                                            1 	(obj:8)
y...0933                                            1 	(obj:20)
y...0952                                            1 	(obj:2)
y...0954                                            1 	(obj:4)
y...0955                                            1 	(obj:15)
y...0958                                            1 	(obj:9)
y...0974                                            1 	(obj:13)
y...0975                                            1 	(obj:13)
y...0982                                            1 	(obj:2)
y...0988                                            1 	(obj:38)
y...0990                                            1 	(obj:29)
y...0991                                            1 	(obj:20)
y...0994                                            1 	(obj:14)
y...0999                                            1 	(obj:33)
y...1011                                            1 	(obj:30)
y...1028                                            1 	(obj:18)
y...1033                                            1 	(obj:30)
y...1048                                            1 	(obj:8)
y...1049                                            1 	(obj:30)
y...1056                                            1 	(obj:209)
y...1062                                            1 	(obj:30)
y...1066                                            1 	(obj:3)
y...1074                                            1 	(obj:210)
y...1080                                            1 	(obj:200)
y...1084                                            1 	(obj:48)
y...1089                                            1 	(obj:6)
y...1102                                            1 	(obj:31)
y...1106                                            1 	(obj:44)
y...1107                                            1 	(obj:22)
y...1114                                            1 	(obj:1)
y...1118                                            1 	(obj:13)
y...1119                                            1 	(obj:30)
y...1122                                            1 	(obj:5)
y...1123                                            1 	(obj:35)
y...1125                                            1 	(obj:19)
y...1131                                            1 	(obj:42)
y...1133                                            1 	(obj:20)
y...1136                                            1 	(obj:34)
y...1137                                            1 	(obj:2)
y...1138                                            1 	(obj:2)
y...1139                                            1 	(obj:16)
y...1141                                            1 	(obj:48)
y...1143                                            1 	(obj:37)
y...1152                                            1 	(obj:38)
y...1160                                            1 	(obj:48)
y...1164                                            1 	(obj:225)
y...1167                                            1 	(obj:15)
y...1171                                            1 	(obj:18)
y...1174                                            1 	(obj:20)
y...1182                                            1 	(obj:35)
y...1190                                            1 	(obj:27)
y...1194                                            1 	(obj:14)
y...1201                                            1 	(obj:30)
y...1207                                            1 	(obj:36)
y...1209                                            1 	(obj:13)
y...1213                                            1 	(obj:3)
y...1217                                            1 	(obj:5)
y...1224                                            1 	(obj:27)
y...1225                                            1 	(obj:3)
y...1228                                            1 	(obj:11)
y...1229                                            1 	(obj:40)
y...1232                                            1 	(obj:12)
y...1236                                            1 	(obj:29)
y...1237                                            1 	(obj:19)
y...1240                                            1 	(obj:14)
y...1243                                            1 	(obj:27)
y...1247                                            1 	(obj:4)
y...1250                                            1 	(obj:5)
y...1251                                            1 	(obj:34)
y...1254                                            1 	(obj:7)
y...1260                                            1 	(obj:19)
y...1262                                            1 	(obj:5)
y...1266                                            1 	(obj:3)
y...1270                                            1 	(obj:37)
y...1271                                            1 	(obj:3)
y...1274                                            1 	(obj:12)
y...1277                                            1 	(obj:36)
y...1293                                            1 	(obj:11)
y...1295                                            1 	(obj:12)
y...1303                                            1 	(obj:28)
y...1310                                            1 	(obj:3)
y...1315                                            1 	(obj:14)
y...1322                                            1 	(obj:22)
y...1323                                            1 	(obj:22)
y...1325                                            1 	(obj:8)
y...1329                                            1 	(obj:17)
y...1332                                            1 	(obj:21)
y...1338                                            1 	(obj:3)
y...1346                                            1 	(obj:7)
y...1347                                            1 	(obj:28)
y...1349                                            1 	(obj:13)
y...1362                                            1 	(obj:32)
y...1366                                            1 	(obj:44)
y...1370                                            1 	(obj:30)
y...1376                                            1 	(obj:26)
y...1381                                            1 	(obj:22)
y...1388                                            1 	(obj:8)
y...1389                                            1 	(obj:4)
y...1391                                            1 	(obj:17)
y...1397                                            1 	(obj:17)
y...1405                                            1 	(obj:28)
y...1407                                            1 	(obj:31)
y...1414                                            1 	(obj:1)
y...1420                                            1 	(obj:3)
y...1424                                            1 	(obj:1)
y...1425                                            1 	(obj:41)
y...1427                                            1 	(obj:9)
y...1434                                            1 	(obj:8)
y...1435                                            1 	(obj:39)
y...1438                                            1 	(obj:45)
y...1439                                            1 	(obj:27)
y...1442                                            1 	(obj:2)
y...1443                                            1 	(obj:47)
y...1446                                            1 	(obj:35)
y...1452                                            1 	(obj:44)
y...1456                                            1 	(obj:38)
y...1459                                            1 	(obj:23)
y...1467                                            1 	(obj:23)
y...1473                                            1 	(obj:32)
y...1475                                            1 	(obj:8)
y...1482                                            1 	(obj:228)
y...1490                                            1 	(obj:19)
y...1492                                            1 	(obj:4)
y...1496                                            1 	(obj:36)
y...1504                                            1 	(obj:15)
y...1506                                            1 	(obj:25)
y...1508                                            1 	(obj:35)
y...1517                                            1 	(obj:22)
y...1519                                            1 	(obj:43)
x...1519                                            2 	(obj:0)
x...0001                                          212 	(obj:0)
x...0007                                          211 	(obj:0)
x...0016                                            1 	(obj:0)
x...0018                                            1 	(obj:0)
x...0022                                            3 	(obj:0)
x...0023                                            2 	(obj:0)
x...0026                                            5 	(obj:0)
x...0027                                            1 	(obj:0)
x...0030                                            6 	(obj:0)
x...0031                                            1 	(obj:0)
x...0034                                            7 	(obj:0)
x...0035                                            1 	(obj:0)
x...0037                                            6 	(obj:0)
x...0040                                           14 	(obj:0)
x...0041                                            6 	(obj:0)
x...0045                                            3 	(obj:0)
x...0047                                            3 	(obj:0)
x...0049                                            2 	(obj:0)
x...0055                                            1 	(obj:0)
x...0060                                            1 	(obj:0)
x...0064                                            1 	(obj:0)
x...0066                                            1 	(obj:0)
x...0070                                            2 	(obj:0)
x...0071                                            1 	(obj:0)
x...0074                                            3 	(obj:0)
x...0075                                            1 	(obj:0)
x...0078                                            4 	(obj:0)
x...0080                                            1 	(obj:0)
x...0085                                          210 	(obj:0)
x...0092                                            1 	(obj:0)
x...0096                                            2 	(obj:0)
x...0105                                            1 	(obj:0)
x...0115                                            1 	(obj:0)
x...0118                                           15 	(obj:0)
x...0123                                            2 	(obj:0)
x...0129                                            1 	(obj:0)
x...0135                                            2 	(obj:0)
x...0138                                            4 	(obj:0)
x...0139                                            1 	(obj:0)
x...0156                                            5 	(obj:0)
x...0163                                          210 	(obj:0)
x...0168                                            1 	(obj:0)
x...0188                                            1 	(obj:0)
x...0189                                           17 	(obj:0)
x...0192                                           18 	(obj:0)
x...0193                                            1 	(obj:0)
x...0195                                            1 	(obj:0)
x...0204                                            1 	(obj:0)
x...0210                                            1 	(obj:0)
x...0213                                            7 	(obj:0)
x...0216                                           12 	(obj:0)
x...0217                                            5 	(obj:0)
x...0219                                            2 	(obj:0)
x...0223                                            4 	(obj:0)
x...0226                                            1 	(obj:0)
x...0230                                            2 	(obj:0)
x...0234                                            7 	(obj:0)
x...0239                                          209 	(obj:0)
x...0243                                            2 	(obj:0)
x...0245                                          206 	(obj:0)
x...0247                                            1 	(obj:0)
x...0253                                            1 	(obj:0)
x...0260                                            1 	(obj:0)
x...0263                                           19 	(obj:0)
x...0266                                           21 	(obj:0)
x...0269                                            1 	(obj:0)
x...0276                                            1 	(obj:0)
x...0279                                            1 	(obj:0)
x...0282                                            3 	(obj:0)
x...0287                                           13 	(obj:0)
x...0290                                           14 	(obj:0)
x...0297                                            1 	(obj:0)
x...0301                                            3 	(obj:0)
x...0304                                            1 	(obj:0)
x...0310                                            1 	(obj:0)
x...0312                                            8 	(obj:0)
x...0318                                            1 	(obj:0)
x...0323                                          205 	(obj:0)
x...0328                                            1 	(obj:0)
x...0333                                            1 	(obj:0)
x...0336                                            2 	(obj:0)
x...0344                                           22 	(obj:0)
x...0350                                            1 	(obj:0)
x...0356                                            1 	(obj:0)
x...0357                                           18 	(obj:0)
x...0360                                           21 	(obj:0)
x...0361                                           17 	(obj:0)
x...0365                                            1 	(obj:0)
x...0367                                            2 	(obj:0)
x...0377                                            1 	(obj:0)
x...0379                                            1 	(obj:0)
x...0386                                            2 	(obj:0)
x...0390                                           10 	(obj:0)
x...0398                                            1 	(obj:0)
x...0399                                          204 	(obj:0)
x...0403                                          198 	(obj:0)
x...0405                                            5 	(obj:0)
x...0407                                          197 	(obj:0)
x...0411                                           48 	(obj:0)
x...0413                                          147 	(obj:0)
x...0415                                           47 	(obj:0)
x...0419                                           25 	(obj:0)
x...0423                                           24 	(obj:0)
x...0425                                            1 	(obj:0)
x...0427                                           23 	(obj:0)
x...0431                                           22 	(obj:0)
x...0440                                            1 	(obj:0)
x...0447                                            1 	(obj:0)
x...0450                                            2 	(obj:0)
x...0460                                            1 	(obj:0)
x...0464                                            2 	(obj:0)
x...0468                                           12 	(obj:0)
x...0474                                            1 	(obj:0)
x...0478                                            4 	(obj:0)
x...0479                                            3 	(obj:0)
x...0486                                            1 	(obj:0)
x...0489                                            1 	(obj:0)
x...0491                                          145 	(obj:0)
x...0503                                            1 	(obj:0)
x...0516                                            1 	(obj:0)
x...0520                                            1 	(obj:0)
x...0522                                            1 	(obj:0)
x...0525                                            1 	(obj:0)
x...0528                                            4 	(obj:0)
x...0536                                            1 	(obj:0)
x...0540                                            1 	(obj:0)
x...0542                                            1 	(obj:0)
x...0546                                           13 	(obj:0)
x...0557                                            2 	(obj:0)
x...0560                                            1 	(obj:0)
x...0564                                            2 	(obj:0)
x...0565                                            1 	(obj:0)
x...0567                                          142 	(obj:0)
x...0571                                          142 	(obj:0)
x...0577                                          141 	(obj:0)
x...0591                                            2 	(obj:0)
x...0594                                            3 	(obj:0)
x...0595                                            1 	(obj:0)
x...0606                                            5 	(obj:0)
x...0608                                            1 	(obj:0)
x...0611                                            2 	(obj:0)
x...0614                                            4 	(obj:0)
x...0615                                            1 	(obj:0)
x...0624                                           14 	(obj:0)
x...0626                                            1 	(obj:0)
x...0627                                            1 	(obj:0)
x...0630                                            2 	(obj:0)
x...0640                                            1 	(obj:0)
x...0646                                            1 	(obj:0)
x...0650                                            1 	(obj:0)
x...0653                                            1 	(obj:0)
x...0655                                          139 	(obj:0)
x...0669                                            1 	(obj:0)
x...0672                                            4 	(obj:0)
x...0678                                            1 	(obj:0)
x...0681                                            7 	(obj:0)
x...0684                                           13 	(obj:0)
x...0685                                            6 	(obj:0)
x...0689                                            1 	(obj:0)
x...0691                                            1 	(obj:0)
x...0700                                            1 	(obj:0)
x...0702                                           14 	(obj:0)
x...0710                                            1 	(obj:0)
x...0712                                            1 	(obj:0)
x...0716                                            2 	(obj:0)
x...0722                                            3 	(obj:0)
x...0726                                            1 	(obj:0)
x...0728                                            1 	(obj:0)
x...0731                                            1 	(obj:0)
x...0733                                          137 	(obj:0)
x...0742                                            1 	(obj:0)
x...0744                                            1 	(obj:0)
x...0747                                            1 	(obj:0)
x...0750                                            6 	(obj:0)
x...0758                                            1 	(obj:0)
x...0762                                           14 	(obj:0)
x...0764                                            1 	(obj:0)
x...0771                                           15 	(obj:0)
x...0774                                           16 	(obj:0)
x...0775                                           14 	(obj:0)
x...0782                                            1 	(obj:0)
x...0786                                            2 	(obj:0)
x...0790                                            3 	(obj:0)
x...0796                                            3 	(obj:0)
