SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/300 (17.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (0.0s) dualsparsify: 207 nonzeros canceled
(round 5, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 693 chg coeffs, 1 upgd conss, 1 impls, 0 clqs
(round 6, exhaustive) 24 del vars, 0 del conss, 0 add conss, 28 chg bounds, 1 chg sides, 693 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.0s) probing: 56/300 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2506 active (1.00494%) nonzeros and 2506 (1.00494%) check nonzeros

presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 24 deleted vars, 0 deleted constraints, 0 added constraints, 28 tightened bounds, 0 added holes, 1 changed sides, 694 changed coefficients
 2 implications, 0 cliques
presolved problem has 511 variables (300 bin, 0 int, 0 impl, 211 cont) and 488 constraints
      2 constraints of type <varbound>
    486 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Now starting branching with general disjunction
Current branching Node number: 63
LP objective value: 0.146067
Node lower bound: 0.146067
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 139
LP objective value: 0.146514
Node lower bound: 0.147307
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 140
LP objective value: 0.14996
Node lower bound: 0.14996
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 142
LP objective value: 0.149985
Node lower bound: 0.150035
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 145
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 145
LP objective value: 0.151091
Node lower bound: 0.151436
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
LP objective value: 0.151199
Node lower bound: 0.151436
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 149
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 149
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 148
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 43
LP objective value: 0.146662
Node lower bound: 0.146662
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.08s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 150
LP objective value: 0.146752
Node lower bound: 0.146756
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 152
LP objective value: 0.14738
Node lower bound: 0.14738
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.07s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 155
LP objective value: 0.147817
Node lower bound: 0.147817
Node upper bound: 0.152719
gap to the primal bound: 0.210721
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.06s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 86918.61
Solving Nodes      : 93
Primal Bound       : +1.52718921078921e-01 (526 solutions)
Dual Bound         : +1.26138805299588e-01
Gap                : 21.07 %

primal solution:
================

objective value:                    0.152718921078921
D0299                                               1 	(obj:0.00045)
D0001                                               1 	(obj:0.00045)
D0002                                               1 	(obj:0.00045)
D0005                                               1 	(obj:0.00045)
D0006                                               1 	(obj:0.00045)
D0007                                               1 	(obj:0.00134)
D0012                                               1 	(obj:0.00045)
D0017                                               1 	(obj:0.00045)
D0018                                               1 	(obj:0.00045)
D0019                                               1 	(obj:0.00178)
D0020                                               1 	(obj:0.00045)
D0022                                               1 	(obj:0.01723)
D0025                                               1 	(obj:0.00045)
D0028                                               1 	(obj:0.01302)
D0031                                               1 	(obj:0.00045)
D0034                                               1 	(obj:0.00045)
D0037                                               1 	(obj:0.00045)
D0040                                               1 	(obj:0.00089)
D0041                                               1 	(obj:0.00045)
D0045                                               1 	(obj:0.00045)
D0048                                               1 	(obj:0.00045)
D0052                                               1 	(obj:0.00045)
D0053                                               1 	(obj:0.00045)
D0054                                               1 	(obj:0.00045)
D0055                                               1 	(obj:0.00045)
D0057                                               1 	(obj:0.00045)
D0059                                               1 	(obj:0.00846)
D0060                                               1 	(obj:0.00045)
D0062                                               1 	(obj:0.00045)
D0063                                               1 	(obj:0.00312)
D0066                                               1 	(obj:0.00089)
D0067                                               1 	(obj:0.00178)
D0070                                               1 	(obj:0.00134)
D0071                                               1 	(obj:0.00045)
D0073                                               1 	(obj:0.00045)
D0074                                               1 	(obj:0.00045)
D0077                                               1 	(obj:0.00045)
D0079                                               1 	(obj:0.00045)
D0081                                               1 	(obj:0.00045)
D0082                                               1 	(obj:0.00045)
D0083                                               1 	(obj:0.00045)
D0086                                               1 	(obj:0.00223)
D0090                                               1 	(obj:0.00045)
D0091                                               1 	(obj:0.00134)
D0094                                               1 	(obj:0.00045)
D0095                                               1 	(obj:0.00045)
D0098                                               1 	(obj:0.00045)
D0099                                               1 	(obj:0.00089)
D0101                                               1 	(obj:0.00045)
D0102                                               1 	(obj:0.00356)
D0104                                               1 	(obj:0.00045)
D0105                                               1 	(obj:0.00267)
D0108                                               1 	(obj:0.00045)
D0110                                               1 	(obj:0.00089)
D0111                                               1 	(obj:0.00089)
D0113                                               1 	(obj:0.00045)
D0115                                               1 	(obj:0.00045)
D0116                                               1 	(obj:0.00401)
D0118                                               1 	(obj:0.00045)
D0120                                               1 	(obj:0.00045)
D0124                                               1 	(obj:0.00045)
D0126                                               1 	(obj:0.00045)
D0127                                               1 	(obj:0.00668)
D0133                                               1 	(obj:0.00045)
D0134                                               1 	(obj:0.00045)
D0137                                               1 	(obj:0.00045)
D0139                                               1 	(obj:0.00045)
D0142                                               1 	(obj:0.00045)
D0144                                               1 	(obj:0.00045)
D0145                                               1 	(obj:0.00045)
D0146                                               1 	(obj:0.00089)
D0148                                               1 	(obj:0.00045)
D0150                                               1 	(obj:0.00089)
D0151                                               1 	(obj:0.00045)
D0152                                               1 	(obj:0.00045)
D0154                                               1 	(obj:0.00178)
D0157                                               1 	(obj:0.00045)
D0158                                               1 	(obj:0.00089)
D0160                                               1 	(obj:0.00089)
D0163                                               1 	(obj:0.00045)
D0164                                               1 	(obj:0.00045)
D0165                                               1 	(obj:0.00045)
D0166                                               1 	(obj:0.00045)
D0167                                               1 	(obj:0.00045)
D0168                                               1 	(obj:0.00045)
D0169                                               1 	(obj:0.00045)
D0171                                               1 	(obj:0.00045)
D0173                                               1 	(obj:0.00267)
D0176                                               1 	(obj:0.00045)
D0180                                               1 	(obj:0.00045)
D0181                                               1 	(obj:0.00089)
D0182                                               1 	(obj:0.00045)
D0183                                               1 	(obj:0.00045)
D0185                                               1 	(obj:0.00089)
D0190                                               1 	(obj:0.00045)
D0191                                               1 	(obj:0.00089)
D0195                                               1 	(obj:0.00045)
D0197                                               1 	(obj:0.00045)
D0198                                               1 	(obj:0.00267)
D0200                                               1 	(obj:0.00089)
D0204                                               1 	(obj:0.00045)
D0206                                               1 	(obj:0.00045)
D0208                                               1 	(obj:0.00134)
D0209                                               1 	(obj:0.00045)
D0210                                               1 	(obj:0.00045)
D0212                                               1 	(obj:0.00045)
D0213                                               1 	(obj:0.00045)
D0216                                               1 	(obj:0.00045)
D0217                                               1 	(obj:0.00045)
D0218                                               1 	(obj:0.00089)
D0219                                               1 	(obj:0.00267)
D0220                                               1 	(obj:0.00045)
D0221                                               1 	(obj:0.00045)
D0222                                               1 	(obj:0.00045)
D0225                                               1 	(obj:0.00045)
D0230                                               1 	(obj:0.00045)
D0232                                               1 	(obj:0.00089)
D0235                                               1 	(obj:0.00045)
D0238                                               1 	(obj:0.00045)
D0241                                               1 	(obj:0.00045)
D0248                                               1 	(obj:0.00045)
D0250                                               1 	(obj:0.00045)
D0252                                               1 	(obj:0.00045)
D0253                                               1 	(obj:0.00089)
D0255                                               1 	(obj:0.00089)
D0261                                               1 	(obj:0.00045)
D0262                                               1 	(obj:0.00045)
D0263                                               1 	(obj:0.00045)
D0267                                               1 	(obj:0.00045)
D0268                                               1 	(obj:0.00045)
D0269                                               1 	(obj:0.00045)
D0272                                               1 	(obj:0.00579)
D0274                                               1 	(obj:0.00089)
D0276                                               1 	(obj:0.00045)
D0277                                               1 	(obj:0.00045)
D0278                                               1 	(obj:0.00045)
D0279                                               1 	(obj:0.00045)
D0280                                               1 	(obj:0.00045)
D0281                                               1 	(obj:0.00045)
D0283                                               1 	(obj:0.00045)
D0285                                               1 	(obj:0.00045)
D0286                                               1 	(obj:0.00045)
D0287                                               1 	(obj:0.00045)
D0289                                               1 	(obj:0.00045)
D0290                                               1 	(obj:0.00045)
D0291                                               1 	(obj:0.00045)
D0292                                               1 	(obj:0.00045)
D0293                                               1 	(obj:0.00045)
D0295                                               1 	(obj:0.00045)
D0300                                               1 	(obj:0.00045)
A03                                             0.004 	(obj:0)
A04                                              0.01 	(obj:0)
A06                                             0.008 	(obj:0)
A11                                             0.016 	(obj:0)
A12                                             0.012 	(obj:0)
A13                                             0.006 	(obj:0)
A14                                             0.016 	(obj:0)
A15                                             0.016 	(obj:0)
A17                                             0.008 	(obj:0)
A19                                             0.006 	(obj:0)
A20                                             0.008 	(obj:0)
A21                                             0.004 	(obj:0)
A22                                             0.016 	(obj:0)
A23                                             0.012 	(obj:0)
A24                                             0.004 	(obj:0)
A25                                            0.4195 	(obj:0)
B25                                            0.4345 	(obj:0)
D0302                               0.001998001998002 	(obj:0.00045)
D0303                               0.001998001998002 	(obj:0.00045)
D0304                               0.005994005994006 	(obj:0.00045)
D0305                               0.011988011988012 	(obj:0.00045)
D0306                               0.001998001998002 	(obj:0.00089)
D0307                                0.00999000999001 	(obj:0.00045)
D0309                               0.023976023976024 	(obj:0.00045)
D0313                               0.007992007992008 	(obj:0.00045)
D0314                               0.005994005994006 	(obj:0.00045)
D0315                               0.021978021978022 	(obj:0.00045)
D0316                               0.013986013986014 	(obj:0.00045)
D0317                               0.015984015984016 	(obj:0.00045)
D0318                               0.021978021978022 	(obj:0.00045)
D0319                               0.003996003996004 	(obj:0.00045)
D0320                               0.005994005994006 	(obj:0.00134)
D0322                               0.005994005994006 	(obj:0.00045)
D0324                               0.023976023976024 	(obj:0.00045)
D0327                               0.011988011988012 	(obj:0.00045)
D0328                               0.037962037962038 	(obj:0.00045)
D0329                               0.005994005994006 	(obj:0.00045)
D0330                               0.033966033966034 	(obj:0.00045)
D0331                               0.001998001998002 	(obj:0.00045)
D0332                               0.001998001998002 	(obj:0.00045)
D0334                               0.027972027972028 	(obj:0.00045)
D0338                               0.017982017982018 	(obj:0.00223)
D0341                               0.025974025974026 	(obj:0.00045)
D0343                                0.00999000999001 	(obj:0.00045)
D0344                               0.033966033966034 	(obj:0.00045)
D0345                                0.01998001998002 	(obj:0.00045)
D0346                               0.001998001998002 	(obj:0.00045)
D0347                               0.015984015984016 	(obj:0.00045)
D0348                               0.013986013986014 	(obj:0.00045)
D0349                               0.017982017982018 	(obj:0.00045)
D0351                               0.001998001998002 	(obj:0.00045)
D0352                                0.00999000999001 	(obj:0.00045)
D0354                               0.025974025974026 	(obj:0.00045)
D0355                               0.003996003996004 	(obj:0.00045)
D0356                             0.00799200799200799 	(obj:0.00045)
D0357                               0.005994005994006 	(obj:0.00045)
D0358                               0.045954045954046 	(obj:0.00045)
D0360                             0.00599400599400599 	(obj:0.00045)
D0363                               0.001998001998002 	(obj:0.00045)
D0364                               0.011988011988012 	(obj:0.00045)
D0365                               0.007992007992008 	(obj:0.00045)
D0367                               0.005994005994006 	(obj:0.00045)
D0369                               0.001998001998002 	(obj:0.00045)
D0370                               0.005994005994006 	(obj:0.00089)
D0371                               0.001998001998002 	(obj:0.00045)
D0372                               0.001998001998002 	(obj:0.00045)
D0373                                0.01998001998002 	(obj:0.00045)
D0375                               0.011988011988012 	(obj:0.00045)
D0376                               0.005994005994006 	(obj:0.00045)
D0377                               0.007992007992008 	(obj:0.00045)
D0378                             0.00999000999000999 	(obj:0.00045)
D0380                               0.001998001998002 	(obj:0.00089)
D0381                               0.007992007992008 	(obj:0.00089)
D0382                               0.001998001998002 	(obj:0.00045)
D0383                               0.007992007992008 	(obj:0.00045)
D0384                               0.017982017982018 	(obj:0.00045)
D0385                               0.001998001998002 	(obj:0.00045)
D0386                               0.001998001998002 	(obj:0.00045)
D0388                               0.005994005994006 	(obj:0.00045)
D0389                               0.017982017982018 	(obj:0.00045)
D0390                               0.027972027972028 	(obj:0.00045)
D0391                             0.00999000999000999 	(obj:0.00045)
D0392                                0.01998001998002 	(obj:0.00045)
D0393                               0.011988011988012 	(obj:0.00089)
D0394                               0.005994005994006 	(obj:0.00045)
D0398                               0.015984015984016 	(obj:0.00045)
D0399                               0.013986013986014 	(obj:0.00045)
D0400                               0.041958041958042 	(obj:0.00045)
D0402                               0.021978021978022 	(obj:0.00089)
D0405                               0.005994005994006 	(obj:0.00045)
D0406                               0.023976023976024 	(obj:0.00045)
D0407                               0.003996003996004 	(obj:0.00045)
D0408                               0.007992007992008 	(obj:0.00045)
D0409                               0.005994005994006 	(obj:0.00045)
D0410                               0.011988011988012 	(obj:0.00045)
D0411                               0.015984015984016 	(obj:0.00045)
D0412                               0.007992007992008 	(obj:0.00045)
D0413                               0.013986013986014 	(obj:0.00045)
D0414                                0.00999000999001 	(obj:0.00045)
D0416                               0.003996003996004 	(obj:0.00045)
D0418                                0.01998001998002 	(obj:0.00045)
D0420                               0.005994005994006 	(obj:0.00045)
D0421                               0.001998001998002 	(obj:0.00045)
D0422                               0.003996003996004 	(obj:0.00045)
D0425                               0.011988011988012 	(obj:0.00089)
D0428                               0.001998001998002 	(obj:0.00045)
D0430                               0.017982017982018 	(obj:0.00045)
D0431                               0.013986013986014 	(obj:0.00045)
D0433                               0.005994005994006 	(obj:0.00045)
D0434                               0.011988011988012 	(obj:0.00045)
D0435                               0.011988011988012 	(obj:0.00045)
D0436                               0.043956043956044 	(obj:0.00045)
D0438                               0.017982017982018 	(obj:0.00045)
D0439                                0.01998001998002 	(obj:0.00045)
D0441                               0.017982017982018 	(obj:0.00045)
D0443                               0.017982017982018 	(obj:0.00045)
D0446                                0.02997002997003 	(obj:0.00045)
D0447                               0.021978021978022 	(obj:0.00045)
D0448                               0.015984015984016 	(obj:0.00045)
D0450                               0.013986013986014 	(obj:0.00045)
D0451                               0.011988011988012 	(obj:0.00045)
D0452                               0.031968031968032 	(obj:0.00045)
D0454                               0.013986013986014 	(obj:0.00045)
D0456                                0.02997002997003 	(obj:0.00045)
D0458                               0.031968031968032 	(obj:0.00045)
D0459                                0.01998001998002 	(obj:0.00045)
D0460                               0.001998001998002 	(obj:0.00045)
D0461                               0.017982017982018 	(obj:0.00045)
D0462                               0.011988011988012 	(obj:0.00045)
D0464                               0.041958041958042 	(obj:0.00045)
D0468                               0.005994005994006 	(obj:0.00045)
D0471                                0.00999000999001 	(obj:0.00045)
D0472                               0.001998001998002 	(obj:0.00045)
D0473                               0.005994005994006 	(obj:0.00045)
D0476                               0.021978021978022 	(obj:0.00045)
D0477                               0.011988011988012 	(obj:0.00045)
D0478                               0.011988011988012 	(obj:0.00045)
D0480                                0.03996003996004 	(obj:0.00045)
D0482                               0.005994005994006 	(obj:0.00045)
D0484                                0.01998001998002 	(obj:0.00045)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   86918.65
  solving          :   86918.61
  presolving       :       0.04 (included in solving)
  reading          :       0.04
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : neos17
  Variables        : 535 (300 binary, 0 integer, 0 implicit integer, 235 continuous)
  Constraints      : 486 initial, 486 maximal
  Objective        : minimize, 485 non-zeros (abs.min = 0.00045, abs.max = 0.27015)
Presolved Problem  :
  Problem name     : t_neos17
  Variables        : 511 (300 binary, 0 integer, 0 implicit integer, 211 continuous)
  Constraints      : 488 initial, 746 maximal
  Objective        : minimize, 485 non-zeros (abs.min = 0.00045, abs.max = 0.27015)
  Nonzeros         : 2506 constraint, 98 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      3          0          0          0          0          0          0          0          0        693
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7         24          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      6          0          0          0          0          0          0          0          0          1
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00     13          0          0          0         28          0          0          0          1          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          5          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        124          0          0        549          0          0          0          0          0          0          0
  integral         :          0          0          0          0        124          0          0        549          0          0        141          0          0        196        156
  varbound         :          2          2         84       1222          0          0          0        544          1          0          6          0          0          0          0
  knapsack         :          0+         1          0       1363          0          0          0          0          4          0          1          0          0          0          0
  setppc           :          0+        98          1       3298          0          0          0          0        604          0        126          7          0          0          0
  linear           :        486+       490         84      14926          0          0          0        546         41         71        166          0          0          0          0
  logicor          :          0+       155          1        407          0          0          0          0        182         17         43         11          0          0          0
  bounddisjunction :          0+         4          0         36          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        527          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          0          0          0        527          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        527          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :   86916.33       0.00       0.00       0.00   86916.33       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.22       0.00       0.04       0.13       0.00       0.00       0.00       0.01       0.00       0.05
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        612          0          0          1
  redcost          :        459          0          0        482
  rootredcost      :          3          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         60          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         17          7          -          7       21.6          0        0.0          -          -          -
  infeasible LP    :       0.01         78         76          -         78        3.2          0        0.0         79        3.3          0
  bound exceed. LP :       0.04         60         58          -        224       36.2          0        0.0          0        0.0        597
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        184       11.0          -          -         79          -          -
  applied locally  :          -          -          -          0          9       49.9          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.01          -        207        164          -          -       1092       4423          -          -          -          -          -    (maximal pool size:       1002)
  aggregation      :       1.35       0.00        107         84          0          0        960       3823          0        427        427          0          0
  > cmir           :          -          -          -          -          -          -          -       3633          0        266        266          0          -
  > flowcover      :          -          -          -          -          -          -          -         36          0         20         20          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        154          0        141        141          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
