SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/nexp-150-20-8-5.mps>
============

original problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>
Reading Time: 0.11
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>

original problem has 42465 active (0.045695%) nonzeros and 42465 (0.045695%) check nonzeros

presolving:
(round 1, fast)       190 del vars, 190 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2235 clqs
(round 2, fast)       1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2045 clqs
(round 3, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 0 impls, 2045 clqs
   (0.3s) probing: 100/16360 (0.6%) - 0 fixings, 0 aggregations, 99 implications, 27 bound changes
   (0.4s) probing: 200/16360 (1.2%) - 0 fixings, 0 aggregations, 199 implications, 59 bound changes
   (0.5s) probing: 300/16360 (1.8%) - 0 fixings, 0 aggregations, 299 implications, 95 bound changes
   (0.6s) probing: 400/16360 (2.4%) - 0 fixings, 0 aggregations, 399 implications, 138 bound changes
   (0.7s) probing: 500/16360 (3.1%) - 0 fixings, 0 aggregations, 499 implications, 176 bound changes
   (0.9s) probing: 600/16360 (3.7%) - 0 fixings, 0 aggregations, 599 implications, 209 bound changes
   (1.0s) probing: 700/16360 (4.3%) - 0 fixings, 0 aggregations, 699 implications, 249 bound changes
   (1.2s) probing: 800/16360 (4.9%) - 0 fixings, 0 aggregations, 799 implications, 296 bound changes
   (1.3s) probing: 900/16360 (5.5%) - 0 fixings, 0 aggregations, 899 implications, 334 bound changes
   (1.4s) probing: 1000/16360 (6.1%) - 0 fixings, 0 aggregations, 999 implications, 372 bound changes
   (1.4s) probing: 1001/16360 (6.1%) - 0 fixings, 0 aggregations, 1000 implications, 373 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2418 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 1000 impls, 2045 clqs
   (1.6s) probing: 1100/16360 (6.7%) - 0 fixings, 0 aggregations, 1099 implications, 411 bound changes
   (1.6s) probing: 1101/16360 (6.7%) - 0 fixings, 0 aggregations, 1100 implications, 411 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present (symcode time: 0.01)
clique table cleanup detected 0 bound changes

presolved problem has 38855 active (0.0497904%) nonzeros and 38855 (0.0497904%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1710 deleted vars, 380 deleted constraints, 0 added constraints, 2456 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 2045 cliques
presolved problem has 18405 variables (16360 bin, 0 int, 0 impl, 2045 cont) and 4240 constraints
   2045 constraints of type <setppc>
   2195 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Time limit exceeded (1001.84s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 49
LP objective value: 228.335
Node lower bound: 228.335
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1838.87s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 51
LP objective value: 228.513
Node lower bound: 228.513
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.93s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 53
LP objective value: 228.608
Node lower bound: 228.608
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.76s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 55
LP objective value: 228.848
Node lower bound: 228.848
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.86s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 57
LP objective value: 228.92
Node lower bound: 228.92
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1105.97s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 58
LP objective value: 228.92
Node lower bound: 228.92
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.65s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 61
LP objective value: 229.194
Node lower bound: 229.194
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.57s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 63
LP objective value: 229.268
Node lower bound: 229.268
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1516.56s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 65
LP objective value: 229.27
Node lower bound: 229.27
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1868.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 66
LP objective value: 229.718
Node lower bound: 229.718
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.61s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 69
LP objective value: 229.761
Node lower bound: 229.761
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1118.18s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 71
LP objective value: 230.029
Node lower bound: 230.029
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1092.09s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 73
LP objective value: 230.059
Node lower bound: 230.059
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1028.02s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 75
LP objective value: 230.064
Node lower bound: 230.064
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1092.81s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 77
LP objective value: 230.17
Node lower bound: 230.17
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.6s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 79
LP objective value: 231.152
Node lower bound: 231.152
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1347.68s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 78
LP objective value: 230.17
Node lower bound: 230.17
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 83
LP objective value: 230.322
Node lower bound: 230.322
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.71s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
LP objective value: 228.182
Node lower bound: 228.182
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.58s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 87
LP objective value: 228.183
Node lower bound: 228.183
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.45s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 89
LP objective value: 228.4
Node lower bound: 228.4
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.54s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 91
LP objective value: 228.681
Node lower bound: 228.681
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 93
LP objective value: 228.727
Node lower bound: 228.727
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.53s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 94
LP objective value: 228.751
Node lower bound: 228.751
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.51s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 97
LP objective value: 229.078
Node lower bound: 229.078
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.49s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 99
LP objective value: 229.55
Node lower bound: 229.55
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.45s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 101
LP objective value: 232.321
Node lower bound: 232.321
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.51s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 100
LP objective value: 229.676
Node lower bound: 229.676
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.55s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 105
LP objective value: 231.321
Node lower bound: 231.321
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.54s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 104
LP objective value: 229.68
Node lower bound: 229.68
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 109
LP objective value: 230.159
Node lower bound: 230.315
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.55s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 111
LP objective value: 230.314
Node lower bound: 230.315
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 112
LP objective value: 230.318
Node lower bound: 230.318
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.5s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 115
LP objective value: 230.337
Node lower bound: 230.337
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.46s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 117
LP objective value: 230.801
Node lower bound: 230.801
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.54s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 54
LP objective value: 228.624
Node lower bound: 228.624
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1967.53s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 121
LP objective value: 228.693
Node lower bound: 228.693
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 123
LP objective value: 228.933
Node lower bound: 228.933
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.55s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 125
LP objective value: 229.052
Node lower bound: 229.052
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.54s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 127
LP objective value: 229.343
Node lower bound: 229.343
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.59s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 129
LP objective value: 229.349
Node lower bound: 229.349
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.61s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 130
LP objective value: 230.468
Node lower bound: 230.481
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.66s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 132
LP objective value: 230.496
Node lower bound: 230.496
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1289.57s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 135
LP objective value: 230.574
Node lower bound: 230.574
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.72s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 137
LP objective value: 230.656
Node lower bound: 230.656
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.81s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 139
LP objective value: 233.26
Node lower bound: 233.26
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1178.69s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 138
LP objective value: 230.676
Node lower bound: 230.676
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.59s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 143
LP objective value: 233.101
Node lower bound: 233.101
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 142
LP objective value: 230.747
Node lower bound: 230.747
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.55s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 146
LP objective value: 230.753
Node lower bound: 230.771
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1211.69s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 148
LP objective value: 230.771
Node lower bound: 230.771
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.76s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 151
LP objective value: 232.901
Node lower bound: 232.901
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.97s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 150
LP objective value: 230.774
Node lower bound: 230.774
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1181.54s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 155
LP objective value: 232.96
Node lower bound: 232.96
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.94s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 126
LP objective value: 229.597
Node lower bound: 229.597
Node upper bound: 247
gap to the primal bound: 0.0838499
Preck submodel is infeasible, continue branching
Time limit exceeded (1001.68s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 87058.52
Solving Nodes      : 79
Primal Bound       : +2.47000000000000e+02 (5 solutions)
Dual Bound         : +2.27891333120686e+02
Gap                : 8.38 %

primal solution:
================

objective value:                                  247
x.15.2                                              1 	(obj:2)
x.26.3                                              1 	(obj:3)
x.27.4                                              1 	(obj:4)
x.69.3                                              1 	(obj:3)
x.78.4                                              1 	(obj:4)
x.80.1                                              1 	(obj:1)
x.105.1                                             1 	(obj:1)
x.136.3                                             1 	(obj:3)
x.144.3                                             1 	(obj:3)
x.162.4                                             1 	(obj:4)
x.244.1                                             1 	(obj:1)
x.292.4                                             1 	(obj:4)
x.337.1                                             1 	(obj:1)
x.351.5                                             1 	(obj:5)
x.383.3                                             1 	(obj:3)
x.384.5                                             1 	(obj:5)
x.392.5                                             1 	(obj:5)
x.417.3                                             1 	(obj:3)
x.469.4                                             1 	(obj:4)
x.506.8                                             1 	(obj:8)
x.523.3                                             1 	(obj:3)
x.546.2                                             1 	(obj:2)
x.599.3                                             1 	(obj:3)
x.620.4                                             1 	(obj:4)
x.660.5                                             1 	(obj:5)
x.662.5                                             1 	(obj:5)
x.680.5                                             1 	(obj:5)
x.697.3                                             1 	(obj:3)
x.718.4                                             1 	(obj:4)
x.767.4                                             1 	(obj:4)
x.835.5                                             1 	(obj:5)
x.867.5                                             1 	(obj:5)
x.889.5                                             1 	(obj:5)
x.919.3                                             1 	(obj:3)
x.939.3                                             1 	(obj:3)
x.958.1                                             1 	(obj:1)
x.979.3                                             1 	(obj:3)
x.1045.3                                            1 	(obj:3)
x.1061.1                                            1 	(obj:1)
x.1067.1                                            1 	(obj:1)
x.1088.1                                            1 	(obj:1)
x.1089.3                                            1 	(obj:3)
x.1103.5                                            1 	(obj:5)
x.1142.3                                            1 	(obj:3)
x.1190.4                                            1 	(obj:4)
x.1230.5                                            1 	(obj:5)
x.1264.3                                            1 	(obj:3)
x.1278.5                                            1 	(obj:5)
x.1377.5                                            1 	(obj:5)
x.1425.1                                            1 	(obj:1)
x.1519.3                                            1 	(obj:3)
x.1529.5                                            1 	(obj:5)
x.1569.5                                            1 	(obj:5)
x.1600.1                                            1 	(obj:1)
x.1614.3                                            1 	(obj:3)
x.1635.3                                            1 	(obj:3)
x.1644.1                                            1 	(obj:1)
x.1675.4                                            1 	(obj:4)
x.1678.5                                            1 	(obj:5)
x.1689.5                                            1 	(obj:5)
x.1710.3                                            1 	(obj:3)
x.1713.3                                            1 	(obj:3)
x.1747.3                                            1 	(obj:3)
x.1778.1                                            1 	(obj:1)
x.1784.5                                            1 	(obj:5)
x.1786.3                                            1 	(obj:3)
x.1829.1                                            1 	(obj:1)
x.1891.4                                            1 	(obj:4)
x.1896.3                                            1 	(obj:3)
x.1920.3                                            1 	(obj:3)
x.1983.4                                            1 	(obj:4)
x.1989.1                                            1 	(obj:1)
x.2004.4                                            1 	(obj:4)
x.2017.4                                            1 	(obj:4)
y.292                                              11 	(obj:0)
y.1264                                              5 	(obj:0)
y.1425                                              1 	(obj:0)
y.2017                                             11 	(obj:0)
y.26                                                5 	(obj:0)
y.136                                               5 	(obj:0)
y.546                                               2 	(obj:0)
y.599                                               5 	(obj:0)
y.1142                                              5 	(obj:0)
y.835                                              25 	(obj:0)
y.1045                                              5 	(obj:0)
y.1644                                              1 	(obj:0)
y.506                                             291 	(obj:0)
y.1067                                              1 	(obj:0)
y.1600                                              1 	(obj:0)
y.662                                              25 	(obj:0)
y.383                                               5 	(obj:0)
y.384                                              25 	(obj:0)
y.660                                              25 	(obj:0)
y.889                                              25 	(obj:0)
y.1278                                             25 	(obj:0)
y.1689                                             25 	(obj:0)
y.1529                                             25 	(obj:0)
y.939                                               5 	(obj:0)
y.1713                                              5 	(obj:0)
y.1829                                              1 	(obj:0)
y.1103                                             25 	(obj:0)
y.1377                                             25 	(obj:0)
y.469                                              11 	(obj:0)
y.958                                               1 	(obj:0)
y.1519                                              5 	(obj:0)
y.1920                                              5 	(obj:0)
y.1061                                              1 	(obj:0)
y.1786                                              5 	(obj:0)
y.1891                                             11 	(obj:0)
y.1190                                             11 	(obj:0)
y.1983                                             11 	(obj:0)
y.162                                              11 	(obj:0)
y.697                                               5 	(obj:0)
y.718                                              11 	(obj:0)
y.1710                                              5 	(obj:0)
y.1778                                              1 	(obj:0)
y.80                                                1 	(obj:0)
y.144                                               5 	(obj:0)
y.523                                               5 	(obj:0)
y.979                                               5 	(obj:0)
y.1089                                              5 	(obj:0)
y.1614                                              5 	(obj:0)
y.2004                                              8 	(obj:0)
y.1675                                             11 	(obj:0)
y.417                                               5 	(obj:0)
y.680                                              25 	(obj:0)
y.15                                                2 	(obj:0)
y.767                                               7 	(obj:0)
y.867                                              25 	(obj:0)
y.1088                                              1 	(obj:0)
y.1569                                             25 	(obj:0)
y.244                                               1 	(obj:0)
y.620                                              11 	(obj:0)
y.919                                               5 	(obj:0)
y.1747                                              5 	(obj:0)
y.1230                                             25 	(obj:0)
y.1989                                              1 	(obj:0)
y.69                                                5 	(obj:0)
y.105                                               1 	(obj:0)
y.1635                                              5 	(obj:0)
y.1784                                             25 	(obj:0)
y.1896                                              5 	(obj:0)
y.27                                                7 	(obj:0)
y.78                                                2 	(obj:0)
y.392                                              25 	(obj:0)
y.337                                               1 	(obj:0)
y.351                                              25 	(obj:0)
y.1678                                             25 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   87058.63
  solving          :   87058.52
  presolving       :       1.59 (included in solving)
  reading          :       0.11
  copying          :       0.13 (5 #copies) (minimal 0.02, maximal 0.03, average 0.03)
Original Problem   :
  Problem name     : nexp-150-20-8-5
  Variables        : 20115 (17880 binary, 0 integer, 0 implicit integer, 2235 continuous)
  Constraints      : 4620 initial, 4620 maximal
  Objective        : minimize, 17880 non-zeros (abs.min = 1, abs.max = 8)
Presolved Problem  :
  Problem name     : t_nexp-150-20-8-5
  Variables        : 18405 (16360 binary, 0 integer, 0 implicit integer, 2045 continuous)
  Constraints      : 4240 initial, 4246 maximal
  Objective        : minimize, 16360 non-zeros (abs.min = 1, abs.max = 8)
  Nonzeros         : 38855 constraint, 16360 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
