SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 82300 | 15260 |  1064k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2832k| 1.463630e-01 | 1.500026e-01 |   2.49%|  98.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 82400 | 15238 |  1066k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2834k| 1.463671e-01 | 1.500026e-01 |   2.48%|  98.89%
 1787s| 82500 | 15226 |  1067k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2835k| 1.463782e-01 | 1.500026e-01 |   2.48%|  98.90%
 1788s| 82600 | 15198 |  1068k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2837k| 1.463988e-01 | 1.500026e-01 |   2.46%|  98.91%
 1789s| 82700 | 15180 |  1069k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2839k| 1.464071e-01 | 1.500026e-01 |   2.46%|  98.91%
 1791s| 82800 | 15154 |  1071k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2841k| 1.464095e-01 | 1.500026e-01 |   2.45%|  98.91%
 1792s| 82900 | 15142 |  1072k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2843k| 1.464145e-01 | 1.500026e-01 |   2.45%|  98.92%
 1793s| 83000 | 15134 |  1073k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2845k| 1.464173e-01 | 1.500026e-01 |   2.45%|  98.92%
 1795s| 83100 | 15114 |  1074k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2847k| 1.464213e-01 | 1.500026e-01 |   2.45%|  98.92%
 1796s| 83200 | 15106 |  1076k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2849k| 1.464262e-01 | 1.500026e-01 |   2.44%|  98.92%
 1797s| 83300 | 15092 |  1077k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2851k| 1.464310e-01 | 1.500026e-01 |   2.44%|  98.92%
 1798s| 83400 | 15082 |  1078k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2853k| 1.464337e-01 | 1.500026e-01 |   2.44%|  98.92%
 1799s| 83500 | 15082 |  1079k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2855k| 1.464441e-01 | 1.500026e-01 |   2.43%|  98.92%
 1800s| 83600 | 15080 |  1080k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2857k| 1.464481e-01 | 1.500026e-01 |   2.43%|  98.92%
 1801s| 83700 | 15096 |  1081k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2859k| 1.464499e-01 | 1.500026e-01 |   2.43%|  98.92%
 1802s| 83800 | 15078 |  1082k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2860k| 1.464539e-01 | 1.500026e-01 |   2.42%|  98.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s| 83900 | 15082 |  1083k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2862k| 1.464632e-01 | 1.500026e-01 |   2.42%|  98.93%
 1805s| 84000 | 15100 |  1084k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2864k| 1.464654e-01 | 1.500026e-01 |   2.42%|  98.93%
 1806s| 84100 | 15104 |  1085k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  4 |   0 |2866k| 1.464706e-01 | 1.500026e-01 |   2.41%|  98.93%
 1807s| 84200 | 15110 |  1086k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2868k| 1.464764e-01 | 1.500026e-01 |   2.41%|  98.93%
 1808s| 84300 | 15110 |  1088k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2870k| 1.464834e-01 | 1.500026e-01 |   2.40%|  98.93%
 1810s| 84400 | 15086 |  1089k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  5 |   0 |2872k| 1.464867e-01 | 1.500026e-01 |   2.40%|  98.93%
 1811s| 84500 | 15082 |  1090k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2875k| 1.464898e-01 | 1.500026e-01 |   2.40%|  98.93%
 1812s| 84600 | 15070 |  1092k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2877k| 1.464987e-01 | 1.500026e-01 |   2.39%|  98.94%
 1814s| 84700 | 15050 |  1093k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2879k| 1.465034e-01 | 1.500026e-01 |   2.39%|  98.94%
 1815s| 84800 | 15046 |  1095k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2881k| 1.465057e-01 | 1.500026e-01 |   2.39%|  98.94%
 1817s| 84900 | 15030 |  1096k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2884k| 1.465086e-01 | 1.500026e-01 |   2.38%|  98.94%
 1818s| 85000 | 15000 |  1098k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2886k| 1.465128e-01 | 1.500026e-01 |   2.38%|  98.94%
 1819s| 85100 | 14998 |  1099k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2888k| 1.465167e-01 | 1.500026e-01 |   2.38%|  98.94%
 1820s| 85200 | 14986 |  1100k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2890k| 1.465206e-01 | 1.500026e-01 |   2.38%|  98.94%
 1821s| 85300 | 14944 |  1101k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2891k| 1.465329e-01 | 1.500026e-01 |   2.37%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s| 85400 | 14930 |  1102k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2893k| 1.465412e-01 | 1.500026e-01 |   2.36%|  98.95%
 1823s| 85500 | 14910 |  1104k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2895k| 1.465518e-01 | 1.500026e-01 |   2.35%|  98.95%
 1825s| 85600 | 14890 |  1105k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2897k| 1.465569e-01 | 1.500026e-01 |   2.35%|  98.95%
 1826s| 85700 | 14860 |  1107k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2899k| 1.465640e-01 | 1.500026e-01 |   2.35%|  98.95%
 1827s| 85800 | 14834 |  1108k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2901k| 1.465671e-01 | 1.500026e-01 |   2.34%|  98.95%
 1828s| 85900 | 14822 |  1109k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2903k| 1.465707e-01 | 1.500026e-01 |   2.34%|  98.95%
 1829s| 86000 | 14830 |  1110k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2904k| 1.465728e-01 | 1.500026e-01 |   2.34%|  98.95%
 1830s| 86100 | 14814 |  1111k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2906k| 1.465800e-01 | 1.500026e-01 |   2.33%|  98.96%
 1831s| 86200 | 14806 |  1112k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2908k| 1.465882e-01 | 1.500026e-01 |   2.33%|  98.96%
 1832s| 86300 | 14820 |  1113k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2910k| 1.465913e-01 | 1.500026e-01 |   2.33%|  98.96%
 1833s| 86400 | 14796 |  1114k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2911k| 1.465984e-01 | 1.500026e-01 |   2.32%|  98.96%
 1834s| 86500 | 14776 |  1116k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2913k| 1.466016e-01 | 1.500026e-01 |   2.32%|  98.96%
 1835s| 86600 | 14758 |  1117k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2915k| 1.466052e-01 | 1.500026e-01 |   2.32%|  98.96%
 1837s| 86700 | 14724 |  1118k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2917k| 1.466111e-01 | 1.500026e-01 |   2.31%|  98.97%
 1838s| 86800 | 14720 |  1120k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2920k| 1.466255e-01 | 1.500026e-01 |   2.30%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s| 86900 | 14688 |  1122k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2922k| 1.466325e-01 | 1.500026e-01 |   2.30%|  98.98%
 1840s| 87000 | 14652 |  1123k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2923k| 1.466424e-01 | 1.500026e-01 |   2.29%|  98.98%
 1841s| 87100 | 14622 |  1124k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2925k| 1.466449e-01 | 1.500026e-01 |   2.29%|  98.98%
 1842s| 87200 | 14582 |  1126k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2926k| 1.466481e-01 | 1.500026e-01 |   2.29%|  98.98%
 1844s| 87300 | 14556 |  1128k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2928k| 1.466515e-01 | 1.500026e-01 |   2.29%|  98.98%
 1845s| 87400 | 14528 |  1129k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2930k| 1.466571e-01 | 1.500026e-01 |   2.28%|  98.99%
 1846s| 87500 | 14502 |  1130k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2933k| 1.466682e-01 | 1.500026e-01 |   2.27%|  98.99%
 1847s| 87600 | 14480 |  1132k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2934k| 1.466728e-01 | 1.500026e-01 |   2.27%|  98.99%
 1848s| 87700 | 14440 |  1133k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2936k| 1.466757e-01 | 1.500026e-01 |   2.27%|  98.99%
 1850s| 87800 | 14418 |  1134k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2938k| 1.466784e-01 | 1.500026e-01 |   2.27%|  98.99%
 1851s| 87900 | 14400 |  1136k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2940k| 1.466852e-01 | 1.500026e-01 |   2.26%|  98.99%
 1852s| 88000 | 14378 |  1137k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2942k| 1.466882e-01 | 1.500026e-01 |   2.26%|  98.99%
 1853s| 88100 | 14348 |  1139k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2944k| 1.466923e-01 | 1.500026e-01 |   2.26%|  99.00%
 1854s| 88200 | 14318 |  1140k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2946k| 1.466974e-01 | 1.500026e-01 |   2.25%|  99.00%
 1856s| 88300 | 14304 |  1142k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2949k| 1.467073e-01 | 1.500026e-01 |   2.25%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s| 88400 | 14280 |  1143k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2951k| 1.467131e-01 | 1.500026e-01 |   2.24%|  99.00%
 1858s| 88500 | 14268 |  1144k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2953k| 1.467155e-01 | 1.500026e-01 |   2.24%|  99.00%
 1859s| 88600 | 14234 |  1146k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2954k| 1.467219e-01 | 1.500026e-01 |   2.24%|  99.01%
 1861s| 88700 | 14220 |  1147k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2957k| 1.467288e-01 | 1.500026e-01 |   2.23%|  99.01%
 1862s| 88800 | 14196 |  1148k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2958k| 1.467351e-01 | 1.500026e-01 |   2.23%|  99.01%
 1863s| 88900 | 14162 |  1150k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2960k| 1.467422e-01 | 1.500026e-01 |   2.22%|  99.01%
 1865s| 89000 | 14144 |  1151k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2963k| 1.467484e-01 | 1.500026e-01 |   2.22%|  99.01%
 1866s| 89100 | 14122 |  1153k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2965k| 1.467545e-01 | 1.500026e-01 |   2.21%|  99.01%
 1867s| 89200 | 14094 |  1154k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2967k| 1.467603e-01 | 1.500026e-01 |   2.21%|  99.01%
 1869s| 89300 | 14060 |  1156k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  3 |   0 |2969k| 1.467615e-01 | 1.500026e-01 |   2.21%|  99.02%
 1869s| 89400 | 14020 |  1158k|  12.9 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2971k| 1.467669e-01 | 1.500026e-01 |   2.20%|  99.02%
 1871s| 89500 | 14014 |  1159k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2973k| 1.467694e-01 | 1.500026e-01 |   2.20%|  99.02%
 1872s| 89600 | 13994 |  1160k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2974k| 1.467795e-01 | 1.500026e-01 |   2.20%|  99.02%
 1873s| 89700 | 13980 |  1162k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2976k| 1.467838e-01 | 1.500026e-01 |   2.19%|  99.02%
 1875s| 89800 | 13976 |  1163k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2979k| 1.467853e-01 | 1.500026e-01 |   2.19%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 89900 | 13954 |  1164k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2981k| 1.467869e-01 | 1.500026e-01 |   2.19%|  99.02%
 1877s| 90000 | 13926 |  1166k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2983k| 1.467946e-01 | 1.500026e-01 |   2.19%|  99.03%
 1878s| 90100 | 13902 |  1167k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2985k| 1.467967e-01 | 1.500026e-01 |   2.18%|  99.03%
 1879s| 90200 | 13878 |  1168k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2986k| 1.467987e-01 | 1.500026e-01 |   2.18%|  99.03%
 1880s| 90300 | 13858 |  1170k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  4 |   0 |2988k| 1.468000e-01 | 1.500026e-01 |   2.18%|  99.03%
 1881s| 90400 | 13832 |  1171k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2990k| 1.468053e-01 | 1.500026e-01 |   2.18%|  99.05%
 1883s| 90500 | 13814 |  1173k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2992k| 1.468116e-01 | 1.500026e-01 |   2.17%|  99.05%
 1884s| 90600 | 13812 |  1174k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2994k| 1.468146e-01 | 1.500026e-01 |   2.17%|  99.05%
 1885s| 90700 | 13796 |  1175k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |2997k| 1.468175e-01 | 1.500026e-01 |   2.17%|  99.05%
 1887s| 90800 | 13770 |  1177k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |2999k| 1.468192e-01 | 1.500026e-01 |   2.17%|  99.05%
 1887s| 90900 | 13756 |  1178k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3000k| 1.468223e-01 | 1.500026e-01 |   2.17%|  99.05%
 1889s| 91000 | 13746 |  1179k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3002k| 1.468310e-01 | 1.500026e-01 |   2.16%|  99.05%
 1890s| 91100 | 13726 |  1181k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3005k| 1.468340e-01 | 1.500026e-01 |   2.16%|  99.05%
 1891s| 91200 | 13702 |  1182k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3006k| 1.468399e-01 | 1.500026e-01 |   2.15%|  99.06%
 1892s| 91300 | 13682 |  1184k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3008k| 1.468432e-01 | 1.500026e-01 |   2.15%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s| 91400 | 13678 |  1185k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3010k| 1.468458e-01 | 1.500026e-01 |   2.15%|  99.06%
 1895s| 91500 | 13664 |  1186k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3012k| 1.468536e-01 | 1.500026e-01 |   2.14%|  99.06%
 1896s| 91600 | 13630 |  1188k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3014k| 1.468580e-01 | 1.500026e-01 |   2.14%|  99.06%
 1897s| 91700 | 13600 |  1189k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3016k| 1.468609e-01 | 1.500026e-01 |   2.14%|  99.06%
 1899s| 91800 | 13572 |  1191k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3018k| 1.468779e-01 | 1.500026e-01 |   2.13%|  99.07%
 1900s| 91900 | 13560 |  1192k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3020k| 1.468827e-01 | 1.500026e-01 |   2.12%|  99.07%
 1901s| 92000 | 13544 |  1193k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3022k| 1.468880e-01 | 1.500026e-01 |   2.12%|  99.07%
 1902s| 92100 | 13516 |  1194k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3023k| 1.468941e-01 | 1.500026e-01 |   2.12%|  99.07%
 1903s| 92200 | 13516 |  1196k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3025k| 1.468969e-01 | 1.500026e-01 |   2.11%|  99.07%
 1904s| 92300 | 13500 |  1197k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3027k| 1.469021e-01 | 1.500026e-01 |   2.11%|  99.07%
 1905s| 92400 | 13498 |  1198k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3029k| 1.469050e-01 | 1.500026e-01 |   2.11%|  99.07%
 1907s| 92500 | 13480 |  1200k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3032k| 1.469140e-01 | 1.500026e-01 |   2.10%|  99.07%
 1908s| 92600 | 13478 |  1201k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  3 |   0 |3034k| 1.469256e-01 | 1.500026e-01 |   2.09%|  99.08%
 1910s| 92700 | 13466 |  1202k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3036k| 1.469341e-01 | 1.500026e-01 |   2.09%|  99.08%
 1911s| 92800 | 13446 |  1204k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3038k| 1.469380e-01 | 1.500026e-01 |   2.09%|  99.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 92900 | 13436 |  1205k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3040k| 1.469399e-01 | 1.500026e-01 |   2.08%|  99.08%
 1913s| 93000 | 13412 |  1206k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3042k| 1.469431e-01 | 1.500026e-01 |   2.08%|  99.08%
 1914s| 93100 | 13396 |  1208k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3044k| 1.469486e-01 | 1.500026e-01 |   2.08%|  99.09%
 1915s| 93200 | 13390 |  1209k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3046k| 1.469531e-01 | 1.500026e-01 |   2.08%|  99.09%
 1917s| 93300 | 13380 |  1210k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3048k| 1.469556e-01 | 1.500026e-01 |   2.07%|  99.09%
 1918s| 93400 | 13366 |  1212k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3049k| 1.469574e-01 | 1.500026e-01 |   2.07%|  99.09%
 1919s| 93500 | 13342 |  1214k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3052k| 1.469582e-01 | 1.500026e-01 |   2.07%|  99.09%
 1921s| 93600 | 13328 |  1215k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  2 |   0 |3054k| 1.469618e-01 | 1.500026e-01 |   2.07%|  99.09%
 1922s| 93700 | 13280 |  1216k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3056k| 1.469721e-01 | 1.500026e-01 |   2.06%|  99.09%
 1923s| 93800 | 13268 |  1217k|  13.0 |    29M |  92 | 507 | 488 | 488 |   0 |  1 |   0 |3058k| 1.469786e-01 | 1.500026e-01 |   2.06%|  99.09%
